,influencer_id,influencer_name,influencer_main_genre,influencer_active_start,follower_id,follower_name,follower_main_genre,follower_active_start
38609,99104,Vashti Bunyan,Folk,1960,919603,Animal Collective,Pop/Rock,1990
29913,577531,Woody Guthrie,Folk,1930,689836,Joel Rafael,Folk,1970
29912,391398,Ramblin' Jack Elliott,Folk,1950,689836,Joel Rafael,Folk,1970
21169,756656,Bert Jansch,Folk,1960,401287,Mazzy Star,Pop/Rock,1980
21171,838559,Pentangle,Folk,1960,401287,Mazzy Star,Pop/Rock,1980
10350,99561,The Incredible String Band,Folk,1960,162943,Cass McCombs,Pop/Rock,2000
10356,394449,Michael Hurley,Folk,1960,162943,Cass McCombs,Pop/Rock,2000
36718,391398,Ramblin' Jack Elliott,Folk,1950,845468,Jerry Jeff Walker,Country,1960
40700,102050,The Kingston Trio,Folk,1950,987491,Gram Parsons,Pop/Rock,1960
28735,223054,John Fahey,Folk,1950,663645,Bon Iver,Pop/Rock,2000
28736,296815,Linda Perhacs,Folk,1970,663645,Bon Iver,Pop/Rock,2000
8367,169202,Doc Watson,Folk,1940,130855,Tony Rice,Country,1970
8364,45077,Leo Kottke,Folk,1960,130855,Tony Rice,Country,1970
13111,45077,Leo Kottke,Folk,1960,202033,Tony Trischka,Country,1970
28723,99561,The Incredible String Band,Folk,1960,663255,The Dodos,Pop/Rock,2000
8344,52900,The Lovin' Spoonful,Folk,1960,130689,Jackson Browne,Pop/Rock,1960
6376,888730,Odetta,Folk,1940,96613,Bonnie Raitt,Pop/Rock,1960
24506,169202,Doc Watson,Folk,1940,528221,Dave Van Ronk,Folk,1950
24508,266160,Pete Seeger,Folk,1930,528221,Dave Van Ronk,Folk,1950
6368,528221,Dave Van Ronk,Folk,1950,96613,Bonnie Raitt,Pop/Rock,1960
24510,577531,Woody Guthrie,Folk,1930,528221,Dave Van Ronk,Folk,1950
23136,154533,Ewan MacColl,Folk,1940,489876,The Pogues,Pop/Rock,1980
17896,69153,Joan Baez,Folk,1950,307875,Nanci Griffith,Country,1970
8349,517264,Tom Rush,Folk,1960,130689,Jackson Browne,Pop/Rock,1960
8353,934721,Tom Paxton,Folk,1960,130689,Jackson Browne,Pop/Rock,1960
24511,607804,Alan Lomax,Folk,1930,528221,Dave Van Ronk,Folk,1950
17900,245019,Sandy Denny,Folk,1960,307875,Nanci Griffith,Country,1970
24512,796950,Elizabeth Cotten,Folk,1950,528221,Dave Van Ronk,Folk,1950
24513,813092,John Jacob Niles,Folk,1930,528221,Dave Van Ronk,Folk,1950
34906,223054,John Fahey,Folk,1950,806601,Charlie Hunter,Jazz,1990
10318,671156,Hazel Dickens,Folk,1950,162487,Dixie Chicks,Country,1980
8346,170815,Fred Neil,Folk,1960,130689,Jackson Browne,Pop/Rock,1960
18802,528221,Dave Van Ronk,Folk,1950,333634,Phil Ochs,Folk,1960
39684,577531,Woody Guthrie,Folk,1930,937703,The Brothers Four,Folk,1950
18800,266160,Pete Seeger,Folk,1930,333634,Phil Ochs,Folk,1960
3079,266160,Pete Seeger,Folk,1930,44703,Sweet Honey in the Rock,Religious,1970
36452,24568,Shirley Collins,Folk,1950,838414,June Tabor,Folk,1970
36453,69153,Joan Baez,Folk,1950,838414,June Tabor,Folk,1970
36454,154533,Ewan MacColl,Folk,1940,838414,June Tabor,Folk,1970
36455,192925,John Renbourn,Folk,1960,838414,June Tabor,Folk,1970
36456,245019,Sandy Denny,Folk,1960,838414,June Tabor,Folk,1970
36457,294923,Judy Collins,Folk,1950,838414,June Tabor,Folk,1970
36458,332641,Nic Jones,Folk,1960,838414,June Tabor,Folk,1970
36460,746068,Steeleye Span,Folk,1970,838414,June Tabor,Folk,1970
36461,837150,Peggy Seeger,Folk,1950,838414,June Tabor,Folk,1970
38776,577531,Woody Guthrie,Folk,1930,922200,Violent Femmes,Pop/Rock,1980
6594,838559,Pentangle,Folk,1960,99104,Vashti Bunyan,Folk,1960
6593,814036,Davy Graham,Folk,1960,99104,Vashti Bunyan,Folk,1960
6590,69153,Joan Baez,Folk,1950,99104,Vashti Bunyan,Folk,1960
6588,24568,Shirley Collins,Folk,1950,99104,Vashti Bunyan,Folk,1960
36475,130115,Jackson C. Frank,Folk,1960,838559,Pentangle,Folk,1960
36476,154533,Ewan MacColl,Folk,1940,838559,Pentangle,Folk,1960
2247,231645,Jean Ritchie,Folk,1940,31969,The Be Good Tanyas,Pop/Rock,1990
39728,837215,Lucinda Williams,Folk,1970,939033,Sunny Sweeney,Country,2000
10083,671156,Hazel Dickens,Folk,1950,159699,Emmylou Harris,Country,1960
3075,245019,Sandy Denny,Folk,1960,44663,Angela McCluskey,Pop/Rock,2000
23969,170815,Fred Neil,Folk,1960,505532,Tim Hardin,Pop/Rock,1960
6652,528221,Dave Van Ronk,Folk,1950,99561,The Incredible String Band,Folk,1960
6650,391398,Ramblin' Jack Elliott,Folk,1950,99561,The Incredible String Band,Folk,1960
17036,330967,The New Lost City Ramblers,Folk,1950,287917,Lindsey Buckingham,Pop/Rock,1960
10069,69153,Joan Baez,Folk,1950,159699,Emmylou Harris,Country,1960
36423,169202,Doc Watson,Folk,1940,838300,June Carter Cash,Country,1950
20122,245019,Sandy Denny,Folk,1960,369955,Kathryn Williams,Pop/Rock,2000
36427,231645,Jean Ritchie,Folk,1940,838300,June Carter Cash,Country,1950
36477,196969,John Martyn,Folk,1960,838559,Pentangle,Folk,1960
20119,99104,Vashti Bunyan,Folk,1960,369955,Kathryn Williams,Pop/Rock,2000
10073,170815,Fred Neil,Folk,1960,159699,Emmylou Harris,Country,1960
2262,577531,Woody Guthrie,Folk,1930,32366,Steve Goodman,Folk,1960
22127,99561,The Incredible String Band,Folk,1960,467444,Of Montreal,Pop/Rock,1990
18715,342768,Roscoe Holcomb,Folk,1950,330967,The New Lost City Ramblers,Folk,1950
18716,577531,Woody Guthrie,Folk,1930,330967,The New Lost City Ramblers,Folk,1950
2261,517264,Tom Rush,Folk,1960,32366,Steve Goodman,Folk,1960
17035,102050,The Kingston Trio,Folk,1950,287917,Lindsey Buckingham,Pop/Rock,1960
2260,333634,Phil Ochs,Folk,1960,32366,Steve Goodman,Folk,1960
2266,934721,Tom Paxton,Folk,1960,32366,Steve Goodman,Folk,1960
3081,577531,Woody Guthrie,Folk,1930,44703,Sweet Honey in the Rock,Religious,1970
6571,286561,Robert Earl Keen,Folk,1980,98688,Jack Ingram,Country,1990
36480,814036,Davy Graham,Folk,1960,838559,Pentangle,Folk,1960
20624,487271,Mike Seeger,Folk,1950,387352,Norman Blake,Country,1950
23948,333634,Phil Ochs,Folk,1960,504815,Art Garfunkel,Pop/Rock,1950
20060,282766,Loudon Wainwright III,Folk,1970,367231,Martha Wainwright,Pop/Rock,2000
33219,813092,John Jacob Niles,Folk,1930,781094,The Clancy Brothers,International,1950
33218,577531,Woody Guthrie,Folk,1930,781094,The Clancy Brothers,International,1950
6500,577531,Woody Guthrie,Folk,1930,97786,BoySetsFire,Pop/Rock,1990
33217,536754,Burl Ives,Folk,1930,781094,The Clancy Brothers,International,1950
21913,274321,"Peter, Paul and Mary",Folk,1960,450991,The Weepies,Pop/Rock,2000
15793,577531,Woody Guthrie,Folk,1930,254215,Wilco,Pop/Rock,1990
39623,154533,Ewan MacColl,Folk,1940,936946,Tommy Makem,International,1950
2216,130115,Jackson C. Frank,Folk,1960,31685,Paul Simon,Pop/Rock,1950
39624,266160,Pete Seeger,Folk,1930,936946,Tommy Makem,International,1950
2203,744796,Townes Van Zandt,Folk,1960,31606,Smog,Pop/Rock,1990
2201,394449,Michael Hurley,Folk,1960,31606,Smog,Pop/Rock,1990
39625,577531,Woody Guthrie,Folk,1930,936946,Tommy Makem,International,1950
39626,837150,Peggy Seeger,Folk,1950,936946,Tommy Makem,International,1950
16983,671156,Hazel Dickens,Folk,1950,286662,Sam Bush,Country,1960
18798,112540,Cisco Houston,Folk,1940,333634,Phil Ochs,Folk,1960
33216,231645,Jean Ritchie,Folk,1940,781094,The Clancy Brothers,International,1950
23971,328352,The New Christy Minstrels,Folk,1960,505532,Tim Hardin,Pop/Rock,1960
20618,169202,Doc Watson,Folk,1940,387352,Norman Blake,Country,1950
2218,170815,Fred Neil,Folk,1960,31685,Paul Simon,Pop/Rock,1950
2232,756656,Bert Jansch,Folk,1960,31685,Paul Simon,Pop/Rock,1950
2227,528221,Dave Van Ronk,Folk,1950,31685,Paul Simon,Pop/Rock,1950
33249,746068,Steeleye Span,Folk,1970,781732,Clannad,International,1970
36514,52900,The Lovin' Spoonful,Folk,1960,840102,Jefferson Airplane,Pop/Rock,1960
36516,69153,Joan Baez,Folk,1950,840102,Jefferson Airplane,Pop/Rock,1960
36517,170815,Fred Neil,Folk,1960,840102,Jefferson Airplane,Pop/Rock,1960
36518,274321,"Peter, Paul and Mary",Folk,1960,840102,Jefferson Airplane,Pop/Rock,1960
33246,99561,The Incredible String Band,Folk,1960,781732,Clannad,International,1970
8234,223054,John Fahey,Folk,1950,129308,The Durutti Column,Pop/Rock,1970
3082,626268,Buffy Sainte-Marie,Folk,1950,44703,Sweet Honey in the Rock,Religious,1970
39577,626268,Buffy Sainte-Marie,Folk,1950,936190,Stevie Nicks,Pop/Rock,1960
30035,230111,David Wilcox,Folk,1980,701790,Brandon Heath,Religious,2000
20066,855405,Kate & Anna McGarrigle,Folk,1970,367231,Martha Wainwright,Pop/Rock,2000
3084,888730,Odetta,Folk,1940,44703,Sweet Honey in the Rock,Religious,1970
20064,791120,The Roches,Folk,1970,367231,Martha Wainwright,Pop/Rock,2000
34751,577531,Woody Guthrie,Folk,1930,804431,Dropkick Murphys,Pop/Rock,1990
42365,577531,Woody Guthrie,Folk,1930,3172484,George Ezra,Pop/Rock,2010
16999,170815,Fred Neil,Folk,1960,287350,Mark Lanegan,Pop/Rock,1980
3083,669015,Malvina Reynolds,Folk,1960,44703,Sweet Honey in the Rock,Religious,1970
39763,934721,Tom Paxton,Folk,1960,939567,Buffalo Springfield,Pop/Rock,1960
39492,813092,John Jacob Niles,Folk,1930,934721,Tom Paxton,Folk,1960
34631,299882,Karen Dalton,Folk,1960,803009,Cat Power,Pop/Rock,1990
936,855405,Kate & Anna McGarrigle,Folk,1970,14201,Spirit of the West,Folk,1980
17606,888730,Odetta,Folk,1940,299882,Karen Dalton,Folk,1960
23731,294923,Judy Collins,Folk,1950,501081,"10,000 Maniacs",Pop/Rock,1980
35671,829267,Loreena McKennitt,Folk,1980,818576,Deva Premal,New Age,2000
26060,888730,Odetta,Folk,1940,579234,Rhiannon Giddens,Country,2010
39942,800426,Greg Brown,Folk,1980,944293,Calexico,Pop/Rock,1990
35677,99561,The Incredible String Band,Folk,1960,818702,Grizzly Bear,Pop/Rock,2000
23728,245019,Sandy Denny,Folk,1960,501081,"10,000 Maniacs",Pop/Rock,1980
17605,796950,Elizabeth Cotten,Folk,1950,299882,Karen Dalton,Folk,1960
3734,294923,Judy Collins,Folk,1950,51909,Carpenters,Pop/Rock,1960
23721,24568,Shirley Collins,Folk,1950,501081,"10,000 Maniacs",Pop/Rock,1980
34046,888730,Odetta,Folk,1940,792733,Ben Harper,Pop/Rock,1990
15275,286561,Robert Earl Keen,Folk,1980,243418,Wayne Hancock,Country,1990
12711,888730,Odetta,Folk,1940,194743,Grace Slick,Pop/Rock,1960
12708,626268,Buffy Sainte-Marie,Folk,1950,194743,Grace Slick,Pop/Rock,1960
34038,295545,Richie Havens,Folk,1960,792733,Ben Harper,Pop/Rock,1990
39937,551465,Gillian Welch,Folk,1990,944293,Calexico,Pop/Rock,1990
24187,154533,Ewan MacColl,Folk,1940,516706,Tommy Collins,Country,1950
23725,69153,Joan Baez,Folk,1950,501081,"10,000 Maniacs",Pop/Rock,1980
23736,746068,Steeleye Span,Folk,1970,501081,"10,000 Maniacs",Pop/Rock,1980
23738,838559,Pentangle,Folk,1960,501081,"10,000 Maniacs",Pop/Rock,1980
24178,577531,Woody Guthrie,Folk,1930,515628,Tom T. Hall,Country,1960
42156,667584,Damien Rice,Folk,1990,2873356,The Lumineers,Pop/Rock,2000
20376,342768,Roscoe Holcomb,Folk,1950,379125,Neil Young,Pop/Rock,1960
7504,756656,Bert Jansch,Folk,1960,117490,Chris Smither,Pop/Rock,1970
7503,528221,Dave Van Ronk,Folk,1950,117490,Chris Smither,Pop/Rock,1970
15326,294923,Judy Collins,Folk,1950,245019,Sandy Denny,Folk,1960
15327,299882,Karen Dalton,Folk,1960,245019,Sandy Denny,Folk,1960
7499,170815,Fred Neil,Folk,1960,117490,Chris Smither,Pop/Rock,1970
22025,487271,Mike Seeger,Folk,1950,461737,Old & In the Way,Country,1970
17477,149166,Carolyn Hester,Folk,1950,296815,Linda Perhacs,Folk,1970
20375,333634,Phil Ochs,Folk,1960,379125,Neil Young,Pop/Rock,1960
9247,796950,Elizabeth Cotten,Folk,1950,143749,fIREHOSE,Pop/Rock,1980
3716,829267,Loreena McKennitt,Folk,1980,51603,Charlotte Church,Classical,1990
17475,69153,Joan Baez,Folk,1950,296815,Linda Perhacs,Folk,1970
17604,577531,Woody Guthrie,Folk,1930,299882,Karen Dalton,Folk,1960
8954,192925,John Renbourn,Folk,1960,139026,Led Zeppelin,Pop/Rock,1960
17473,24568,Shirley Collins,Folk,1950,296815,Linda Perhacs,Folk,1970
24176,391398,Ramblin' Jack Elliott,Folk,1950,515628,Tom T. Hall,Country,1960
39956,577531,Woody Guthrie,Folk,1930,944310,George Jones,Country,1950
20364,74134,Ian & Sylvia,Folk,1950,379125,Neil Young,Pop/Rock,1960
12707,249420,Judy Henske,Folk,1960,194743,Grace Slick,Pop/Rock,1960
17602,391398,Ramblin' Jack Elliott,Folk,1950,299882,Karen Dalton,Folk,1960
12706,149166,Carolyn Hester,Folk,1950,194743,Grace Slick,Pop/Rock,1960
3797,169202,Doc Watson,Folk,1940,52900,The Lovin' Spoonful,Folk,1960
28572,295545,Richie Havens,Folk,1960,658346,Gil Scott-Heron,R&B;,1960
9390,52900,The Lovin' Spoonful,Folk,1960,147635,Carly Simon,Pop/Rock,1970
23667,20319,Shel Silverstein,Folk,1960,500612,Adam Sandler,Comedy/Spoken,1980
18141,52900,The Lovin' Spoonful,Folk,1960,314600,Love,Pop/Rock,1960
18375,577531,Woody Guthrie,Folk,1930,319956,Company,Pop/Rock,2000
30580,154533,Ewan MacColl,Folk,1940,746068,Steeleye Span,Folk,1970
9395,294923,Judy Collins,Folk,1950,147635,Carly Simon,Pop/Rock,1970
35328,837215,Lucinda Williams,Folk,1970,812476,Jenny Lewis,Pop/Rock,1990
40221,99561,The Incredible String Band,Folk,1960,949619,Gong,Pop/Rock,1960
13286,837215,Lucinda Williams,Folk,1970,205442,Amy Millan,Pop/Rock,2000
30583,756656,Bert Jansch,Folk,1960,746068,Steeleye Span,Folk,1970
35324,551465,Gillian Welch,Folk,1990,812476,Jenny Lewis,Pop/Rock,1990
20287,837215,Lucinda Williams,Folk,1970,376793,Brandi Carlile,Pop/Rock,2000
34425,99104,Vashti Bunyan,Folk,1960,798658,EmilÃ­ana Torrini,Pop/Rock,1990
33895,927736,Arlo Guthrie,Folk,1960,791120,The Roches,Folk,1970
7887,394449,Michael Hurley,Folk,1960,124492,Beck,Pop/Rock,1990
33892,299882,Karen Dalton,Folk,1960,791120,The Roches,Folk,1970
33891,266160,Pete Seeger,Folk,1930,791120,The Roches,Folk,1970
854,294923,Judy Collins,Folk,1950,13387,Shawn Colvin,Pop/Rock,1970
17409,170815,Fred Neil,Folk,1960,295545,Richie Havens,Folk,1960
17626,24568,Shirley Collins,Folk,1950,300245,Rick Wakeman,Pop/Rock,1960
20308,52900,The Lovin' Spoonful,Folk,1960,377908,NRBQ,Pop/Rock,1960
13528,69153,Joan Baez,Folk,1950,210512,Janie Fricke,Country,1970
3798,170815,Fred Neil,Folk,1960,52900,The Lovin' Spoonful,Folk,1960
26013,342768,Roscoe Holcomb,Folk,1950,577720,The Stanley Brothers,Country,1940
3800,528221,Dave Van Ronk,Folk,1950,52900,The Lovin' Spoonful,Folk,1960
