popularity,year
42,1973
30,1974
31,1983
35,1987
25,1967
28,1968
34,1969
42,1971
43,1971
26,1974
41,1980
28,1968
30,1969
29,1969
41,1973
53,2006
49,1989
44,1971
46,2002
32,1975
50,1993
31,1981
44,1995
64,1981
71,2000
61,1982
51,1975
52,1978
47,1978
55,1990
53,1990
43,1982
58,2000
13,1958
17,1963
13,1964
25,1961
31,1966
45,2008
43,2006
43,2008
43,2008
40,2006
71,2006
53,1998
55,1999
36,1980
30,1980
42,1986
34,1986
44,1998
26,1980
23,1980
30,1977
59,1977
57,1998
41,1977
32,1978
35,1980
42,2003
23,1975
26,1973
50,1973
42,1975
46,1988
43,1984
54,1986
41,1988
36,1988
29,1990
29,1990
25,1988
25,1988
22,1988
54,1988
52,1988
51,1988
56,1990
46,1988
41,1988
45,1990
41,1990
40,1988
37,1990
31,1988
33,1990
36,1991
37,1997
33,1997
62,1993
41,1994
36,1993
43,2001
30,1975
27,1975
26,1972
30,1975
29,1972
21,1972
26,1975
25,1975
24,1975
66,1975
48,1972
60,1975
48,1972
51,1973
42,1972
44,1972
37,1972
50,1975
41,1972
48,1995
30,1972
33,1975
49,1995
39,1973
40,1975
33,1973
26,1974
39,1997
39,1997
37,2002
46,2002
46,2006
26,1972
33,1976
28,1978
27,1976
33,1976
27,1976
26,1977
24,1977
34,1981
24,1976
23,1976
23,1978
22,1978
28,1976
22,1978
54,1976
57,1976
50,1976
48,1978
44,1978
42,1978
42,1976
35,1978
35,1976
29,1976
29,1977
31,1990
31,1990
29,1990
25,1990
28,1992
55,1990
55,1990
43,1990
43,1992
38,1993
39,1993
57,2013
37,1996
30,1996
37,1974
41,1978
71,1975
58,1978
53,1978
49,1974
40,1976
34,1978
34,1993
30,1988
22,1986
40,1986
36,1986
39,1990
35,1989
42,1987
42,1972
39,1999
43,1999
21,1963
40,1991
17,1963
11,1960
56,2008
10,1960
21,1966
9,1960
21,1966
24,1969
27,1970
30,1991
17,1966
44,1960
58,1966
35,1960
52,1970
42,1970
36,1988
53,1991
50,1991
44,1970
51,1996
59,2008
43,1991
35,1994
32,1995
29,1994
40,1994
33,1993
45,1992
46,2002
42,2001
38,2002
60,2001
61,2001
50,2002
55,2001
48,2001
48,2002
21,1964
20,1964
31,1990
22,1966
19,1964
17,1964
21,1966
45,2004
16,1964
17,1964
20,1966
20,1966
15,1964
19,1966
50,2008
19,1966
53,1964
52,1966
44,1964
38,1964
35,1964
34,1964
46,1990
56,2004
29,1966
21,1969
22,1971
22,1971
21,1971
20,1971
36,1975
57,2016
18,1971
30,1991
16,1969
30,1995
52,1971
39,1969
53,1991
45,2000
37,1979
26,1969
32,1979
46,2009
43,2007
67,2007
57,2007
47,2007
14,1958
14,1958
19,1966
13,1959
11,1958
24,1967
24,1967
24,1967
13,1958
13,1958
10,1959
11,1959
10,1959
18,1965
22,1968
17,1963
22,1967
22,1967
21,1967
9,1959
8,1959
20,1967
9,1959
9,1960
21,1967
21,1967
56,1958
42,1958
48,1959
67,1967
70,2006
59,1968
31,1959
27,1960
26,1959
25,1960
29,1963
37,1968
22,1958
24,1963
22,1958
33,1967
19,1958
22,1963
17,1958
15,1958
17,1959
48,2006
38,1997
37,1997
41,2003
37,2000
44,2003
40,1999
38,2000
38,2001
33,2000
33,1997
36,2001
37,2003
58,1997
59,2000
58,2000
66,2001
57,2000
57,2001
55,2003
66,2005
57,2006
47,1997
52,2003
45,2001
41,2000
45,2001
40,2000
44,2006
39,2001
36,2002
36,2002
36,2002
37,2001
39,2007
56,2002
50,2001
51,2001
57,2004
49,2006
46,2002
51,2010
43,2001
13,1962
34,1972
45,1996
52,2003
26,1969
27,1986
33,1991
32,1970
15,1962
15,1962
13,1962
29,1970
23,1971
42,1996
13,1962
29,1973
37,1989
30,1991
30,1991
24,1969
16,1963
17,1963
20,1968
24,1969
23,1986
40,2005
16,1963
14,1964
32,1987
60,1995
11,1962
10,1962
14,1963
23,1970
11,1962
14,1963
14,1963
18,1968
18,1971
25,1973
24,1974
39,2005
64,1987
61,1991
56,1991
35,1959
42,1964
59,1973
54,1985
54,1991
53,1991
52,1991
51,1991
44,1968
68,2003
46,1969
45,1972
38,1968
41,1969
45,1969
38,1990
42,1991
42,1991
41,1991
27,1963
26,1963
37,1974
25,1963
40,1986
47,1987
38,1991
38,1991
38,1991
19,1962
24,1963
23,1963
24,1963
35,1972
40,1973
32,1986
36,1991
36,1991
36,1991
23,1963
23,1963
35,1971
30,1986
35,1991
60,2012
24,1964
45,1970
37,1973
38,1973
32,1974
38,1976
40,1987
35,1991
34,1991
42,1995
22,1968
22,1968
27,1968
48,2008
59,1983
57,1989
62,1999
48,1983
49,1999
41,1983
47,2008
43,2005
44,2008
44,2011
41,2005
42,2006
65,2004
77,2005
60,2004
53,2005
54,2010
48,2005
47,2005
49,2011
46,2005
64,2020
60,2016
51,1993
46,1993
32,1987
49,1994
47,1994
45,1996
49,1996
43,1996
46,1996
44,1993
45,1993
45,1994
44,1993
64,1999
69,2006
65,1996
56,1996
64,2001
55,1994
43,1987
52,1996
58,2001
62,2005
28,1986
39,1993
27,1986
29,1989
44,2008
28,1989
47,1997
39,1997
38,1997
34,1993
36,1995
46,2004
42,2001
22,1982
32,1993
39,2001
36,1997
53,1986
54,1989
53,1989
65,1993
58,1993
67,1997
51,1986
50,1986
48,1986
46,1986
45,1986
50,1989
48,1989
60,1993
52,1993
58,1997
60,2001
44,1986
45,1989
44,1989
51,1998
56,2010
39,1989
43,1993
42,1993
47,1997
37,1990
51,2001
33,1989
32,1989
36,1990
40,1993
43,1995
46,2001
54,2006
31,1989
31,1989
42,1995
48,1997
45,2001
60,2015
45,2010
46,2010
60,2008
63,2008
49,2008
49,2008
56,2015
65,1971
44,1971
24,1984
21,1983
26,1990
59,1982
39,1983
39,1986
33,1983
33,1982
38,1982
27,1983
44,2008
48,2014
46,2006
63,2008
58,2006
55,2015
53,2015
57,2016
42,2010
51,2015
45,2012
50,2015
68,2009
70,2010
68,2010
71,2013
75,2015
71,2015
72,2015
67,2016
65,2015
73,2019
56,2012
62,2015
55,2009
54,2010
52,2011
60,2015
61,2016
70,2017
51,2009
69,2009
68,2018
67,2018
56,2014
58,2016
52,2014
56,2015
65,2018
36,1984
33,1989
29,1984
55,1984
34,1991
29,1986
54,2011
48,1986
9,1961
8,1961
9,1961
33,1992
7,1961
22,1978
6,1961
33,2000
30,1993
32,1961
43,1992
38,1992
1,1954
52,2015
42,2002
41,2004
37,2000
42,2007
36,2000
36,2000
40,2004
35,2000
45,2011
45,2011
34,2000
34,2000
39,2007
36,2004
36,2004
51,2015
56,2000
54,2000
54,2000
56,2004
59,2006
48,2000
48,2000
48,2004
44,2000
47,2007
48,2008
40,1999
39,2000
39,2000
39,2000
36,1967
33,1993
29,1991
33,1995
26,1991
56,1993
53,1991
53,1991
50,1991
55,1993
59,1995
54,1995
60,2005
47,1993
51,1995
42,1991
43,1993
40,1991
39,1993
33,1991
36,1993
31,1987
32,1989
45,1987
40,1987
38,1989
43,2000
37,1989
21,1975
48,1972
33,1969
43,1969
34,1969
42,2003
37,2000
50,2003
37,2000
36,2000
41,2008
35,2001
59,1999
64,2000
59,1997
61,2003
61,2008
58,1997
49,1997
57,2008
50,2000
46,1997
56,2003
47,2001
53,2007
51,2009
43,1997
46,2009
47,2006
52,2008
44,2006
44,2011
52,2013
45,2005
43,2005
45,2006
47,2008
45,2008
64,2016
58,2016
85,2013
68,2005
56,2004
57,2005
61,2006
57,2008
60,2010
62,2012
64,2013
60,2010
61,2014
60,2015
67,2016
70,2020
74,2020
54,2005
50,2005
51,2005
51,2005
57,2006
56,2010
47,2005
48,2006
66,2013
21,1968
35,1969
27,1976
23,1967
26,1985
24,1976
24,1976
25,1985
27,1987
23,1976
23,1984
21,1973
5,1960
26,1977
21,1985
32,1997
47,1968
43,1977
39,1973
38,1973
37,1976
38,1976
44,1997
34,1976
34,1985
35,1988
33,1985
34,1988
41,1997
42,1999
14,1960
32,1977
30,1985
30,1970
30,1973
39,1997
30,1976
28,1977
29,1984
38,1997
35,1980
34,1993
45,2011
29,1990
40,2005
26,1990
29,1991
30,1993
42,2011
31,1996
32,1996
54,1990
51,1990
48,1985
44,1992
34,1990
34,1990
32,1990
29,1972
35,1972
31,1993
66,1972
59,1972
58,1996
36,1972
54,2016
37,1995
36,1995
60,1997
55,1997
55,2001
49,1995
47,1997
51,2001
43,1995
40,1995
41,1992
34,1992
61,1992
63,1992
56,1992
49,2012
65,2016
57,2014
52,2015
44,2007
64,2007
62,2007
59,2009
54,2007
52,2014
63,2018
40,1999
38,1997
41,2002
37,1997
40,2007
71,1997
62,1998
55,2000
54,1999
42,1998
41,1997
47,2014
46,2014
54,2013
39,1998
54,2000
28,1980
25,1981
42,1983
30,1981
24,1980
22,1980
35,1980
34,1994
53,1987
40,1987
36,1991
36,1994
31,1991
56,1988
45,1988
39,1988
39,1988
41,1978
40,1998
37,1994
25,1979
23,1975
23,1976
22,1975
32,1996
30,1994
60,1975
55,1975
53,1975
50,1977
49,1979
52,1994
51,1994
53,2004
52,2004
50,2004
37,1975
36,1976
33,1975
46,2004
65,2016
62,2017
61,2017
52,2014
56,2015
57,2015
66,2019
64,2019
65,2020
65,2019
64,2018
63,2019
53,2015
53,2015
63,2019
62,2020
60,2017
58,2017
53,2015
53,2015
73,2017
64,2015
69,2017
72,2018
70,2016
74,2020
65,2016
69,2018
72,2020
71,2020
69,2020
69,2020
68,2020
68,2020
68,2020
58,2015
63,2017
60,2017
66,2020
31,1990
30,1990
33,1991
32,1991
36,1996
37,1998
41,2004
42,2007
31,1991
32,1991
40,2004
29,1990
35,1996
36,1996
39,2004
32,1994
38,2004
28,1991
31,1994
33,1995
32,1996
32,1998
55,1987
63,1996
64,1996
50,1987
47,1987
54,2004
51,2004
39,1987
46,1994
38,1987
37,1990
37,1987
36,1990
35,1987
34,1987
33,1990
36,1991
35,1991
35,1991
44,2004
35,1991
46,1991
41,2003
41,2003
47,1999
40,2003
41,2008
40,2003
66,1999
56,2003
55,2008
51,2006
48,2008
44,2003
40,2000
37,1998
37,1998
36,1998
40,2007
37,2003
41,2000
67,2020
46,2012
50,2002
47,2012
37,2002
77,2002
65,2011
60,2007
59,2011
53,2005
55,2013
54,2002
40,2004
46,2014
37,2004
53,2003
53,2004
50,2010
47,1996
50,1996
42,1998
46,1996
42,1996
42,1996
51,2007
46,2010
42,2008
41,2009
40,2009
40,2008
73,2007
66,2010
47,2009
54,2011
46,2009
53,2015
67,2004
64,2004
43,2007
48,2006
46,2012
41,2008
40,2008
45,2008
45,2010
46,2008
57,2007
53,2007
52,2007
52,2007
56,2008
35,1991
41,2005
48,2003
44,2003
9,1960
30,1967
31,1971
51,1967
35,1969
43,1971
17,1962
35,1994
37,1994
60,1994
44,1984
30,1979
40,1984
39,1984
42,1984
39,1984
53,1986
34,1984
52,2001
33,1977
34,1980
38,1981
43,1983
33,1984
40,1999
46,1999
30,1971
31,1973
33,1976
28,1970
29,1971
30,1975
34,1981
32,1986
49,1999
49,2007
32,1973
31,1980
31,1980
30,1980
33,1981
32,1982
19,1974
29,1981
28,1973
26,1976
18,1974
35,1986
17,1974
63,1973
54,1974
66,1980
71,1999
55,1973
42,1974
58,1981
60,1984
50,1994
47,1979
50,1984
62,1999
64,2009
42,1973
48,1981
43,1975
39,1979
50,1999
55,1999
36,1972
42,1983
36,1983
33,1984
57,1994
33,1970
33,1973
39,1976
38,1980
40,1981
47,1999
49,2009
21,1978
54,1976
45,1977
45,1978
44,1978
41,1980
40,1978
31,1979
30,1978
26,1974
21,1974
22,1976
52,1974
35,1975
52,1988
31,1970
25,1972
23,1972
25,1972
40,2003
50,1972
58,1975
49,1971
49,1972
45,1972
46,1972
37,1972
26,1981
27,1984
26,1984
24,1981
24,1983
24,1979
22,1980
21,1984
19,1978
21,1984
50,1980
36,1981
31,1978
33,1983
31,1980
32,1984
28,1984
32,1990
32,1990
28,1990
40,2008
46,2004
28,1973
25,1973
24,1978
51,1980
33,1980
30,1981
42,1959
31,1959
30,1959
30,1959
16,1957
12,1957
13,1957
11,1957
8,1956
8,1957
8,1957
11,1961
3,1956
3,1956
38,1957
37,1961
30,1957
24,1961
21,1957
22,1957
20,1961
16,1956
48,2011
49,2007
17,1961
9,1962
35,1993
47,2000
48,2000
39,1993
47,2000
12,1962
51,2008
51,2014
44,2005
52,1978
55,2015
55,2015
65,2018
63,2018
63,2018
53,2015
53,2015
60,2018
74,2015
67,2015
72,2018
74,2019
65,2017
60,2015
71,2019
34,1974
46,2001
42,1979
43,1982
34,1981
31,1982
44,1975
36,1973
42,1998
30,1990
23,1988
53,1990
39,1986
55,2010
33,1988
34,1990
36,1993
39,1986
38,1986
34,1986
42,2011
34,1982
38,1986
37,1986
31,1983
34,1992
41,2003
55,2003
29,1983
30,1983
30,1982
30,1982
31,1982
30,1983
30,1983
43,1998
29,1992
60,1983
59,1983
71,1986
68,1986
65,2003
60,1982
52,1982
48,1982
43,1983
48,1983
47,1983
36,1983
44,1983
48,1986
44,1992
44,1992
34,1983
44,1986
42,1986
44,1986
31,1983
39,1982
39,1982
39,1982
30,1983
34,1983
44,1991
34,1991
54,1996
42,1989
50,1996
41,1989
48,2003
64,1989
44,1989
17,1964
15,1964
14,1964
36,1996
12,1964
12,1964
11,1964
11,1964
39,2005
44,1964
42,1964
35,1964
55,2005
22,1964
41,1996
15,1962
12,1962
12,1962
11,1962
11,1962
58,1962
48,1963
23,1962
21,1962
19,1962
10,1958
9,1958
8,1958
40,1958
36,1958
21,1958
13,1960
16,1960
14,1959
39,1994
12,1959
10,1959
43,1959
30,1959
48,1994
45,1994
39,1994
44,2007
53,2009
43,2008
70,2007
71,2009
60,2007
57,2011
52,2005
45,2004
49,2009
52,2004
34,1980
28,1977
27,1976
24,1976
60,1991
49,1980
34,1990
26,1986
25,1985
23,1986
22,1986
47,1986
41,1985
38,1986
37,1985
47,2003
33,1986
35,1984
33,1986
33,1988
37,1966
34,1976
15,1962
20,1963
29,1976
10,1962
11,1962
15,1962
20,1966
10,1962
19,1966
9,1962
17,1965
60,1976
50,1977
29,1964
22,1962
27,1965
38,1992
38,1997
36,1997
53,1997
40,1997
58,2000
54,2000
48,2000
45,2000
50,2003
59,2003
50,2006
19,1966
19,1966
48,1967
31,1981
28,1982
29,1985
43,1994
32,1982
38,1994
43,2003
27,1985
42,1994
39,1996
25,1982
26,1985
28,1989
38,1994
40,2003
40,2003
23,1983
26,1989
23,1982
29,1986
29,1986
36,1994
25,1989
25,1989
38,1999
70,1981
54,1989
51,1981
48,1981
47,1982
48,1985
53,1986
48,1989
62,1994
45,1982
43,1982
44,1983
43,1985
61,2003
39,1982
39,1982
41,1983
42,1986
43,1981
38,1982
37,1985
40,1986
39,1981
37,1985
42,1986
40,1986
37,1986
38,1988
37,1988
41,1991
48,2001
60,2006
36,1988
36,1991
31,1981
32,1985
46,2003
43,2003
43,2006
39,2004
42,2008
38,2004
37,2004
36,2004
39,2006
56,2004
44,2004
31,1986
57,1972
43,1975
43,1990
37,1998
49,1999
72,1999
36,2003
23,1973
21,1973
33,1975
37,1972
36,1975
37,1990
37,1990
40,1991
42,1993
43,1994
38,1991
44,1992
42,1995
46,2001
36,1990
44,1997
40,1997
47,2001
45,2001
42,2005
44,2009
35,1990
36,1991
38,1991
41,1993
51,1999
42,2005
42,2005
40,1993
40,1995
41,1995
40,1995
40,1997
35,1991
39,1993
41,1999
40,2005
42,2009
35,1991
37,1994
39,1994
43,2001
39,2005
42,2009
39,1997
36,1999
44,2001
38,1992
38,1993
40,1997
42,2001
42,2001
43,2001
39,2005
59,1990
62,1991
71,1993
69,1993
73,1995
70,1995
69,2005
66,2009
55,1990
57,1993
64,1994
60,1997
62,1997
63,1999
67,2002
59,2003
61,2005
66,2008
50,1990
49,1990
55,1997
58,2005
50,1991
54,1995
47,1991
52,1993
50,1995
53,1997
54,1999
49,2001
53,2004
60,2005
59,2008
46,1994
46,2002
42,1990
48,1995
48,1997
41,1990
47,1995
54,2003
45,1995
45,2005
55,2008
39,1990
43,1993
42,1998
43,1998
50,1999
41,1976
43,2004
47,2007
37,2002
62,2002
76,2004
65,2004
69,2007
55,2007
52,2009
52,2007
59,2009
47,2004
63,2016
37,1997
72,1996
50,1997
43,2009
41,2006
53,2003
51,2009
51,2007
45,2011
49,2007
37,1992
26,1963
31,1971
31,1971
32,1971
31,1971
31,1971
31,1971
31,1971
31,1971
28,1971
31,1972
36,1973
27,1973
32,1976
31,1976
27,1978
27,1978
32,1982
34,1982
30,1971
30,1971
28,1971
29,1971
30,1971
30,1971
30,1971
36,1973
33,1973
31,1976
29,1976
26,1978
26,1978
31,1982
34,1982
29,1971
29,1971
29,1971
29,1971
24,1971
24,1971
29,1971
30,1971
29,1971
28,1972
32,1981
45,1994
16,1964
17,1965
19,1966
28,1971
29,1971
29,1971
26,1971
28,1972
24,1978
31,1982
42,2001
16,1963
18,1964
28,1971
27,1972
27,1972
24,1973
27,1976
26,1976
27,1976
23,1978
23,1978
23,1978
15,1963
15,1964
14,1964
19,1966
23,1968
28,1971
27,1971
27,1971
25,1976
26,1976
22,1978
22,1978
14,1963
13,1964
16,1964
17,1965
23,1968
27,1971
24,1971
25,1972
25,1976
22,1978
26,1981
28,1982
43,1997
14,1963
13,1964
17,1965
16,1965
23,1971
23,1971
26,1971
24,1972
24,1972
24,1972
24,1972
28,1973
24,1976
25,1985
13,1963
12,1964
22,1968
22,1971
25,1972
28,1973
26,1973
24,1973
22,1976
24,1976
23,1976
24,1976
22,1978
24,1978
25,1981
25,1981
12,1964
12,1964
15,1965
15,1965
16,1966
21,1968
22,1968
18,1971
18,1971
23,1972
23,1972
27,1973
23,1976
22,1976
23,1976
19,1978
24,1983
61,1965
71,1968
63,1971
64,1971
69,1971
61,1971
62,1973
72,1982
65,1983
64,1983
43,1963
46,1966
49,1971
57,1971
47,1971
51,1971
54,1972
68,1973
48,1973
56,1976
37,1966
47,1968
47,1969
49,1971
49,1971
48,1971
47,1971
47,1971
45,1973
47,1973
50,1976
50,1976
45,1978
55,2008
31,1963
39,1968
44,1971
43,1971
39,1973
41,1976
45,1978
50,1997
49,1999
55,2001
28,1963
44,1971
40,1971
42,1972
39,1972
47,1973
43,1977
30,1965
41,1971
39,1971
34,1971
39,1971
38,1971
34,1973
31,1974
49,1983
32,1969
35,1971
37,1971
31,1971
36,1971
30,1971
37,1971
30,1971
32,1966
36,1971
30,1971
36,1971
35,1971
36,1971
34,1971
36,1971
35,1976
34,1983
47,2001
24,1965
31,1971
27,1971
33,1971
33,1971
30,1973
37,1973
32,1976
34,1976
32,1976
34,1976
22,1965
32,1970
33,1971
32,1971
32,1971
32,1971
34,1971
31,1971
32,1971
30,1972
29,1973
29,1973
36,1973
35,1973
33,1976
35,1994
34,1992
34,1992
34,1992
34,1994
43,2005
44,2005
40,2001
43,2006
33,1993
36,1997
31,1993
35,1998
51,2001
31,1994
31,1993
42,2011
30,1992
40,2004
64,1992
71,2001
62,2005
55,1992
56,1994
55,1994
54,1994
53,1994
53,1996
55,1997
61,2007
49,1992
47,1992
48,1995
51,1997
52,1997
56,1998
47,1992
59,1999
43,1992
48,1996
44,1997
47,2000
48,2002
58,2005
52,2006
43,1994
42,1994
43,1995
49,2001
54,2012
59,2014
53,2001
45,2001
52,2010
51,2011
39,1992
39,1994
39,1994
42,1997
41,1999
51,2010
37,1994
37,1994
40,1999
63,2005
17,1964
12,1961
13,1962
37,1999
10,1961
10,1962
11,1963
34,1999
13,1964
51,1962
47,1962
49,1963
67,1964
38,1963
26,1961
33,1964
20,1961
19,1961
22,1962
20,1961
22,1962
40,1993
16,1961
15,1961
19,1962
18,1962
15,1961
17,1962
17,1962
20,1964
24,1966
37,1993
53,2008
19,1963
18,1964
37,1996
20,1979
24,1969
45,1970
69,2020
31,1968
39,1998
36,1997
45,2009
36,1996
37,1997
35,1999
37,1996
37,1996
35,1998
38,1996
35,1996
34,1997
34,1996
34,1996
64,1996
57,1996
57,2001
49,1999
58,2009
50,1996
48,1996
46,1996
46,1997
50,2001
43,1998
48,2001
48,2009
41,1998
26,1978
25,1978
25,1981
35,1996
24,1978
23,1981
39,1999
27,1989
27,1989
28,1989
39,2004
27,1989
22,1981
29,1993
33,1998
20,1978
25,1989
37,2004
19,1981
20,1981
20,1981
49,1989
48,1989
58,2009
50,1998
38,1978
40,1989
45,1993
47,1998
36,1978
40,1996
47,2004
31,1978
30,1981
29,1981
33,1989
35,1989
34,1989
35,1993
44,2009
49,2009
51,2012
31,1972
28,1988
34,1978
4,1947
38,1992
37,1999
46,1999
37,1993
29,1973
32,1980
28,1973
31,1980
41,1973
42,1980
34,1977
35,1973
29,1976
44,2003
21,1978
21,1980
27,1972
29,1973
38,1982
41,1987
39,1987
40,1987
44,1991
26,1972
25,1972
36,1982
40,1987
39,1987
39,1987
45,1995
47,1995
54,2009
68,2017
25,1972
25,1972
42,1987
45,1995
46,1995
46,1995
46,1995
48,2001
24,1973
34,1982
38,1987
24,1975
45,1995
45,1995
49,2005
54,2005
55,2009
22,1972
22,1972
31,1987
45,1995
42,2005
22,1972
23,1973
22,1975
22,1975
37,1987
46,2001
21,1972
21,1972
22,1972
51,2003
21,1972
42,1995
46,2001
45,2005
57,2014
20,1973
20,1975
55,1972
74,1979
72,1979
62,1979
81,1982
77,1982
71,1982
65,1982
60,1982
64,1982
64,1982
58,1982
59,1982
57,1982
75,1987
73,1987
68,1987
68,1987
69,1991
67,1991
70,1991
71,1995
66,1995
53,1972
45,1972
59,1979
57,1979
57,1979
55,1982
55,1982
57,1982
54,1982
50,1982
59,1987
55,1987
58,1987
60,1987
56,1987
59,1991
58,1991
65,1995
62,1995
64,2001
66,2005
43,1972
51,1979
50,1979
49,1982
52,1986
52,1987
51,1987
51,1987
58,1991
58,1991
56,1991
63,1995
58,1995
56,1995
57,2001
48,1979
49,1979
49,1986
51,1987
48,1987
56,1991
50,1993
58,1995
57,1995
56,1995
58,1997
59,2003
52,1991
56,1995
55,1995
61,2003
55,2003
73,2018
34,1972
35,1975
45,1987
44,1987
52,1995
54,2003
57,2009
34,1978
42,1982
42,1982
42,1982
42,1982
40,1982
40,1982
46,1987
47,1987
45,1991
52,1995
50,1995
56,2005
65,2014
30,1975
43,1987
43,1987
43,1987
48,1991
51,1995
49,1995
48,1997
56,2003
54,2005
59,2009
39,1982
45,1991
42,2000
50,2005
29,1972
41,1987
41,1987
40,1987
51,1995
46,2001
47,2001
56,2009
47,2009
45,1982
12,1957
11,1957
7,1957
7,1957
7,1957
56,1987
16,1957
15,1957
20,1957
26,1986
23,1983
22,1983
21,1983
21,1984
24,1989
19,1983
49,1984
44,1983
42,1983
41,1983
44,1986
38,1983
39,1984
35,1983
32,1983
31,1983
33,1989
27,1983
48,2010
62,2017
56,2015
56,2015
63,2018
49,2013
54,2015
52,2016
63,2020
43,2012
43,2012
74,2010
69,2010
68,2011
65,2012
72,2013
75,2015
76,2017
62,2010
57,2012
58,2010
55,2010
39,1973
58,2013
54,2012
52,2012
53,2012
65,2017
57,2015
32,1975
36,1979
24,1974
38,1974
48,2011
50,2011
29,1974
36,1979
31,1975
28,1970
28,1970
27,1970
27,1974
28,1974
36,1974
27,1975
28,1975
25,1970
29,1975
25,1974
23,1970
48,2001
23,1970
23,1970
25,1975
21,1970
24,1974
23,1979
59,1970
56,1974
51,1975
58,1993
43,1979
53,1993
45,1974
40,1974
41,1975
32,1974
30,1974
30,1970
31,1996
28,1993
57,1991
53,1993
51,1996
39,1993
34,1991
40,1999
46,2001
43,2001
39,1997
46,2001
37,2002
36,2002
43,2005
38,2002
43,2003
37,1997
32,1997
39,2003
69,2001
70,2002
58,1997
64,2011
53,1997
54,1997
52,1998
56,2002
57,2003
54,1998
48,2000
57,2001
71,2019
43,1997
50,1998
45,2001
41,2001
45,1996
38,2000
44,2010
55,2010
35,1998
31,1995
65,1998
67,2003
56,1995
56,1995
53,1995
58,1998
56,2003
47,1998
41,1995
48,2010
37,1995
31,1996
51,1998
41,1996
36,1996
34,1995
35,1996
36,2002
52,2015
64,2015
65,1995
57,1995
44,1996
27,1985
27,1987
21,1985
34,1985
28,1985
26,1983
22,1983
49,1975
55,1999
47,1983
42,1984
34,1984
32,1984
45,2008
38,2002
50,2000
35,2000
37,2002
37,2000
37,2003
36,2000
32,2000
57,2000
56,2000
52,2002
55,2007
58,2008
51,2002
56,2000
48,2002
39,2000
46,2007
67,1998
58,1998
54,2000
56,2000
54,2003
51,2003
43,1998
41,2000
31,1977
29,1977
41,1991
43,2000
40,1991
26,1975
29,1976
25,1977
33,1991
60,2013
35,1991
38,1993
71,1975
66,1989
63,1991
65,2003
57,1989
58,1991
56,1991
45,1975
40,1977
38,1977
44,1987
32,1977
29,1980
40,1987
37,1995
48,2005
47,2006
46,2003
44,2004
42,2005
49,2001
44,2007
40,1998
48,2001
46,2006
34,1998
47,2001
65,1993
74,1994
67,1996
67,1999
68,2000
83,2002
69,2003
72,2005
61,2001
55,1996
61,2001
51,2002
51,1994
53,1994
48,1998
55,2000
56,2002
59,2004
44,1998
55,2002
52,2002
48,2003
55,2004
43,1998
59,2001
46,2002
54,2004
64,2015
43,2000
65,2012
42,2002
52,2005
51,2005
43,1998
50,2007
44,2008
50,2009
48,2012
43,2006
54,2009
47,2010
9,2020
0,2020
57,2010
43,2006
40,2008
45,2012
44,2009
53,2015
42,2008
77,2006
68,2008
61,2008
79,2011
77,2014
67,2006
61,2007
62,2008
58,2008
68,2012
56,2011
60,2015
56,2006
61,2010
51,2009
49,2006
46,2009
47,2006
27,1985
30,1988
31,1991
25,1985
24,1984
40,1984
25,1988
21,1984
21,1984
32,1996
24,1988
23,1988
52,1984
51,1984
60,1988
58,1988
51,1983
46,1988
53,1996
45,1988
53,1996
40,1983
43,1991
37,1984
36,1983
35,1983
36,1985
42,1985
37,1988
33,1984
33,1985
34,1988
30,1984
30,1986
32,1988
37,1997
36,1997
65,1997
58,1997
57,2000
56,2004
53,2004
58,2014
65,2016
37,2002
63,2002
48,2001
43,2001
43,2002
63,2018
58,2013
60,2016
33,1992
18,1971
36,1971
34,1977
38,1972
31,1982
38,1982
32,1980
46,1977
53,1981
44,1981
43,1980
27,1975
27,1972
30,1972
39,1999
24,1977
24,1972
21,1974
23,1977
21,1972
18,1974
60,1975
44,1974
54,1976
45,1972
47,1973
41,1974
41,1975
42,1976
35,1969
28,1974
29,1975
31,1979
32,1972
31,1972
30,1975
47,2012
39,2005
56,2015
63,2005
61,2006
46,2000
49,2005
48,2005
52,2009
46,2007
41,2002
29,1993
25,1965
24,1965
30,1968
28,1968
27,1968
23,1965
22,1966
28,1968
27,1968
20,1968
28,1968
28,1968
34,1992
40,1992
22,1965
20,1965
22,1965
21,1965
23,1965
23,1965
22,1965
27,1968
19,1968
53,2011
21,1965
20,1965
21,1965
20,1966
20,1966
36,1991
45,2011
21,1965
20,1965
21,1965
20,1965
20,1966
38,1992
19,1965
20,1965
20,1965
19,1965
21,1968
36,1992
37,1992
19,1965
18,1966
18,1966
18,1965
19,1968
18,1970
18,1965
16,1965
18,1965
35,1992
17,1965
15,1965
19,1967
14,1967
23,1968
27,1968
69,1964
60,1964
62,1965
59,1965
51,1965
64,1966
62,1966
74,1968
63,1968
57,1969
43,1964
47,1965
48,1965
45,1965
47,1965
45,1965
43,1965
45,1966
55,1992
65,2007
66,2011
37,1964
43,1965
41,1965
43,1965
42,1965
41,1965
42,1966
41,1966
40,1966
40,1966
43,1968
46,1969
52,1991
56,1992
53,1992
33,1964
33,1964
36,1965
36,1966
35,1967
42,1968
41,1968
41,1968
41,1968
40,1968
43,1969
32,1964
30,1964
31,1964
32,1965
37,1965
36,1965
41,1969
41,1970
50,1992
30,1964
