popularity,year
0,1937
0,1939
0,1939
0,1939
0,1939
0,1941
0,1941
0,1941
0,1941
0,1941
0,1941
0,1936
0,1936
0,1936
1,1936
0,1936
0,1939
0,1939
3,1939
0,1939
0,1941
0,1941
6,1941
0,1935
0,1935
0,1936
0,1936
0,1939
0,1939
0,1939
0,1941
0,1941
0,1944
0,1935
1,1935
0,1935
0,1935
0,1936
0,1936
0,1936
0,1936
0,1936
0,1936
0,1939
0,1939
0,1939
0,1939
0,1941
1,1935
0,1936
52,1995
9,1955
10,1955
45,1969
44,1971
4,1950
16,1955
12,1955
39,1967
7,1955
10,1956
4,1950
5,1950
15,1955
26,1964
50,1995
53,1996
6,1950
25,1966
40,1972
20,1963
28,1966
40,1978
19,1963
26,1964
37,1974
9,1950
18,1961
27,1966
35,1955
43,1960
47,1961
59,1963
60,1964
53,1964
64,1966
48,1961
62,1967
40,1960
46,1962
42,1962
47,1963
48,1963
8,1950
20,1955
38,1958
37,1961
37,1961
36,1961
38,1962
16,1955
33,1956
36,1958
36,1960
38,1962
38,1963
39,1963
4,1950
41,1966
40,1966
52,1972
47,1974
52,1976
36,1964
37,1964
41,1964
36,1966
48,1971
60,1996
10,1956
8,1956
18,1957
16,1957
12,1957
17,1959
14,1959
13,1959
15,1959
14,1961
12,1961
17,1962
22,1964
21,1964
20,1964
20,1964
23,1965
24,1965
27,1967
53,2011
10,1956
11,1956
11,1956
12,1957
11,1958
16,1959
17,1959
16,1959
13,1959
13,1961
12,1961
16,1962
16,1962
15,1962
16,1962
20,1964
19,1964
19,1964
27,1967
26,1967
10,1956
9,1956
8,1956
9,1956
10,1956
12,1957
12,1957
14,1959
12,1959
11,1959
12,1960
13,1960
14,1961
10,1961
11,1961
9,1961
14,1962
15,1962
13,1962
21,1964
20,1964
18,1964
22,1964
23,1966
8,1956
9,1956
8,1956
7,1956
8,1956
8,1956
9,1957
10,1957
9,1957
10,1957
15,1959
12,1959
11,1959
8,1961
14,1962
14,1962
13,1962
18,1964
19,1964
17,1964
48,2013
8,1956
8,1956
8,1956
8,1957
10,1957
10,1957
9,1958
10,1958
14,1959
10,1959
14,1959
10,1961
13,1962
13,1962
13,1962
14,1962
12,1962
13,1962
13,1962
17,1964
20,1964
19,1964
19,1964
17,1966
40,2000
8,1956
6,1956
7,1956
12,1958
10,1959
12,1959
13,1962
12,1962
19,1964
19,1966
18,1966
7,1956
6,1956
9,1957
8,1957
8,1958
7,1958
12,1962
12,1962
15,1963
16,1964
18,1964
17,1964
16,1966
48,2009
7,1956
6,1958
7,1958
7,1958
11,1959
8,1959
9,1960
8,1960
11,1962
17,1964
13,1964
17,1965
17,1965
16,1965
17,1966
18,1966
19,1966
44,2009
7,1956
7,1956
6,1958
9,1959
16,1964
11,1964
17,1965
16,1965
20,1966
16,1966
24,1971
45,2006
6,1957
6,1957
7,1957
6,1957
5,1958
5,1958
6,1958
9,1959
14,1963
17,1964
15,1966
23,1967
47,2011
28,1950
23,1950
22,1950
23,1950
25,1950
14,1950
16,1950
16,1950
32,1951
22,1951
20,1951
18,1951
16,1951
13,1951
14,1951
47,1952
27,1952
26,1952
20,1952
19,1952
61,1954
54,1954
54,1954
41,1954
39,1954
50,1956
44,1956
42,1956
64,1958
51,1958
47,1958
44,1958
51,1959
48,1959
41,1959
57,1960
50,1960
47,1960
47,1960
40,1960
40,1960
60,1961
59,1964
55,1964
59,1964
50,1965
14,1950
13,1950
14,1950
13,1950
13,1950
13,1950
11,1950
11,1950
12,1950
12,1950
10,1950
10,1950
11,1950
10,1950
9,1950
16,1951
15,1951
15,1951
14,1951
14,1951
12,1951
10,1951
10,1951
11,1951
9,1951
9,1951
16,1952
15,1952
13,1952
22,1954
24,1954
22,1954
22,1954
29,1956
30,1956
41,1958
42,1959
40,1959
40,1959
35,1959
41,1962
48,1964
42,1964
43,1964
42,1964
43,1964
49,1965
40,1966
19,1951
9,1951
7,1951
11,1952
10,1952
10,1952
8,1952
7,1952
8,1952
6,1952
7,1952
7,1952
16,1954
25,1954
16,1954
17,1954
19,1954
17,1954
17,1954
15,1954
25,1956
26,1956
31,1958
29,1958
30,1958
29,1960
42,1966
8,1951
7,1951
6,1952
5,1952
6,1952
7,1952
6,1952
6,1952
7,1952
5,1952
14,1954
16,1954
16,1954
16,1954
14,1954
12,1954
15,1954
12,1954
15,1954
12,1954
12,1954
23,1956
28,1956
26,1957
29,1958
29,1958
28,1958
28,1958
28,1958
28,1959
25,1960
25,1961
30,1962
38,1964
44,1967
5,1952
11,1954
12,1954
11,1954
11,1954
11,1954
10,1954
11,1954
14,1954
11,1954
13,1954
10,1954
10,1954
13,1954
12,1954
11,1954
19,1956
23,1959
23,1960
32,1964
30,1964
32,1965
32,1965
31,1966
61,2013
12,1954
13,1954
10,1954
12,1954
17,1958
24,1960
24,1960
24,1962
32,1965
29,1965
31,1966
54,2006
18,1956
24,1957
19,1958
21,1960
16,1961
24,1962
19,1962
21,1962
21,1962
27,1964
29,1965
28,1965
33,1967
21,1956
14,1956
13,1956
17,1956
17,1958
22,1959
15,1961
16,1961
14,1961
20,1962
23,1962
27,1965
40,1968
17,1956
12,1956
20,1959
18,1959
14,1961
15,1961
15,1961
14,1961
16,1961
13,1961
13,1961
31,1963
23,1964
27,1966
13,1956
14,1956
11,1956
12,1956
21,1957
14,1958
14,1959
15,1959
15,1959
14,1959
13,1961
12,1961
13,1961
14,1961
17,1962
16,1962
22,1964
28,1973
27,1973
13,1959
24,1973
12,1964
22,1973
10,1964
20,1973
29,1952
24,1952
26,1952
15,1952
11,1952
40,1998
16,1960
18,1961
7,1958
33,1993
8,1962
0,1938
20,1961
21,1957
34,1989
22,1984
48,1987
6,1955
3,1955
3,1955
2,1955
7,1957
34,1936
9,1936
8,1936
7,1936
3,1936
4,1936
18,1955
1,1936
2,1936
13,1955
2,1936
0,1936
11,1955
1,1936
0,1936
1,1936
0,1944
0,1944
0,1944
6,1955
3,1936
5,1939
1,1939
0,1939
0,1939
0,1939
0,1939
0,1939
0,1939
0,1939
0,1939
0,1939
0,1939
0,1939
0,1939
8,1955
13,1959
9,1959
28,1989
30,1991
0,1938
2,1950
3,1950
0,1943
0,1943
0,1943
1,1950
38,1995
17,1957
20,1959
20,1959
11,1960
18,1960
7,1956
13,1956
7,1956
19,1959
19,1959
47,2003
6,1956
7,1956
13,1957
18,1959
9,1956
9,1956
10,1956
10,1956
16,1960
13,1961
10,1956
10,1956
12,1961
12,1961
11,1962
9,1956
4,1956
8,1956
8,1956
10,1957
12,1961
12,1961
11,1961
10,1961
14,1961
12,1962
9,1956
8,1956
16,1959
13,1960
10,1961
9,1961
9,1961
10,1961
35,1991
8,1956
9,1957
12,1960
10,1961
9,1961
4,1956
3,1956
7,1956
6,1956
9,1960
10,1961
32,1955
28,1955
41,1956
58,1959
50,1961
26,1955
49,1959
41,1961
18,1955
33,1961
35,1962
42,1963
56,1987
16,1955
18,1955
18,1956
30,1959
32,1962
13,1955
32,1959
34,1959
46,1988
12,1955
15,1956
28,1959
25,1961
27,1962
11,1955
24,1959
25,1959
25,1959
23,1959
22,1961
9,1956
14,1956
8,1955
14,1956
16,1956
18,1957
1,1948
9,1956
18,1957
16,1957
22,1964
6,1955
3,1955
5,1955
17,1957
16,1957
3,1950
3,1951
0,1953
4,1955
5,1955
4,1955
4,1955
9,1956
16,1957
15,1957
12,1960
6,1955
3,1955
5,1955
15,1957
14,1957
14,1960
3,1955
15,1957
14,1957
10,1961
19,1963
2,1952
15,1959
1,1948
6,1956
6,1956
8,1961
9,1961
15,1963
1,1949
5,1956
7,1961
8,1961
1,1952
10,1959
10,1960
9,1960
27,1978
27,1989
4,1956
4,1956
57,1945
54,1945
46,1945
41,1945
40,1945
32,1945
32,1945
25,1945
22,1945
24,1945
21,1945
22,1945
19,1945
19,1945
20,1945
19,1945
19,1945
18,1945
18,1945
17,1945
17,1945
17,1945
16,1945
15,1945
16,1945
16,1945
14,1945
15,1945
15,1945
15,1945
13,1945
13,1945
13,1945
13,1945
12,1945
12,1945
12,1945
22,1946
12,1946
10,1946
10,1946
7,1946
14,1946
7,1946
5,1946
8,1946
63,1948
54,1948
28,1948
30,1948
31,1948
20,1948
24,1948
15,1948
20,1948
8,1948
18,1948
8,1948
7,1948
16,1948
14,1948
14,1948
17,1948
6,1948
14,1948
11,1948
12,1948
52,1949
13,1949
37,1950
20,1951
14,1951
44,1953
40,1953
33,1953
30,1953
56,1957
10,1945
11,1945
10,1945
11,1945
4,1946
5,1946
4,1946
4,1946
4,1946
4,1946
12,1948
14,1948
13,1948
5,1948
12,1948
12,1948
14,1948
13,1948
12,1948
12,1948
4,1948
12,1948
4,1948
11,1948
4,1948
3,1948
3,1948
11,1948
3,1948
12,1948
11,1948
2,1948
1,1948
2,1948
2,1948
2,1948
2,1948
2,1948
2,1948
2,1948
2,1948
2,1948
3,1948
13,1949
11,1949
11,1949
12,1949
12,1949
11,1949
12,1951
15,1953
13,1953
9,1953
27,1954
27,1954
23,1955
39,1961
0,1938
3,1939
10,1949
10,1950
8,1950
9,1950
8,1950
7,1951
8,1951
7,1951
10,1951
8,1951
7,1953
7,1953
6,1953
6,1953
30,1956
30,1961
43,1965
0,1932
8,1950
8,1950
7,1950
7,1951
6,1951
8,1951
5,1951
3,1951
4,1951
5,1951
5,1953
16,1954
11,1955
15,1955
13,1955
30,1959
31,1959
27,1960
34,1961
43,1987
1,1938
4,1951
4,1951
4,1951
5,1951
6,1952
5,1952
14,1954
11,1954
11,1954
11,1954
11,1955
38,1965
45,1993
2,1936
0,1936
3,1951
2,1952
12,1954
11,1954
9,1954
9,1954
11,1955
30,1965
9,1954
8,1954
9,1955
8,1955
18,1960
32,1965
3,1951
2,1952
1,1952
9,1955
17,1960
22,1960
29,1965
4,1954
6,1955
7,1955
7,1955
17,1959
2,1954
8,1955
18,1957
43,1992
4,1949
33,1972
8,1955
5,1955
46,2003
45,1956
42,1956
28,1956
18,1955
28,1956
16,1955
15,1955
15,1955
24,1956
20,1956
21,1956
19,1956
18,1956
21,1956
9,1955
11,1955
15,1956
13,1956
8,1955
6,1955
44,1992
6,1955
7,1955
16,1965
20,1967
18,1967
2,1952
1,1952
0,1954
0,1954
23,1966
0,1952
0,1954
4,1952
2,1952
3,1955
0,1955
0,1954
1,1955
11,1950
15,1952
6,1952
5,1952
4,1952
2,1952
18,1960
37,1987
1,1952
3,1952
8,1955
7,1955
7,1955
15,1956
16,1957
17,1957
16,1957
15,1957
15,1957
14,1958
14,1958
13,1958
16,1959
17,1959
16,1960
18,1960
20,1960
15,1960
16,1961
14,1961
18,1962
21,1963
23,1963
46,1995
17,1957
15,1957
14,1957
16,1957
14,1958
14,1958
14,1958
12,1958
16,1959
15,1959
18,1960
19,1960
13,1960
17,1961
20,1964
22,1964
28,1966
14,1957
15,1957
13,1957
12,1957
13,1958
13,1958
14,1958
13,1958
12,1958
12,1958
12,1958
13,1958
14,1958
17,1959
16,1959
17,1960
13,1961
13,1961
15,1962
20,1967
28,1968
4,1956
13,1957
12,1957
12,1957
12,1957
13,1958
12,1958
12,1958
11,1958
11,1958
9,1958
14,1959
15,1959
15,1959
14,1959
16,1959
11,1960
12,1961
10,1961
18,1964
21,1965
20,1967
12,1957
13,1957
12,1958
11,1958
13,1959
14,1959
15,1959
14,1959
13,1959
13,1959
14,1959
13,1959
15,1959
17,1962
14,1962
42,1997
45,1999
0,1942
12,1957
9,1957
14,1958
11,1958
11,1958
11,1958
9,1958
11,1958
13,1959
14,1959
12,1959
12,1959
13,1959
13,1959
13,1959
14,1959
14,1959
13,1959
13,1959
13,1959
9,1960
9,1961
12,1962
12,1962
16,1963
18,1963
45,1999
9,1957
10,1957
13,1958
11,1958
9,1958
10,1958
12,1959
11,1959
11,1959
12,1959
11,1961
12,1962
14,1963
23,1967
41,1997
9,1958
9,1958
10,1958
9,1958
12,1958
12,1959
12,1959
12,1959
14,1959
13,1959
11,1959
9,1961
9,1961
12,1962
16,1963
14,1964
9,1957
10,1957
10,1957
10,1958
12,1958
12,1958
12,1959
12,1959
11,1959
11,1959
10,1960
9,1961
15,1963
14,1963
17,1964
9,1957
6,1958
10,1958
10,1958
9,1958
8,1958
12,1959
9,1959
13,1959
9,1961
10,1961
17,1963
13,1963
15,1963
15,1965
19,1966
32,1989
19,1927
52,1950
52,1950
24,1950
24,1950
23,1950
22,1950
22,1950
22,1950
19,1953
17,1953
49,1954
47,1954
57,1956
55,1956
54,1956
51,1956
49,1956
49,1956
46,1956
44,1956
71,1957
54,1957
55,1957
45,1957
45,1957
46,1957
43,1957
45,1957
45,1957
66,1958
55,1959
48,1959
40,1960
37,1960
54,1963
66,1997
17,1953
18,1953
16,1953
16,1953
13,1953
13,1953
12,1953
25,1954
24,1954
24,1954
23,1955
38,1956
36,1956
34,1956
33,1956
32,1956
32,1956
30,1956
41,1957
42,1957
41,1957
35,1957
35,1957
36,1958
39,1960
37,1960
37,1961
61,1997
9,1953
26,1954
17,1954
20,1954
19,1954
17,1954
24,1955
19,1955
33,1956
32,1956
33,1956
30,1956
30,1956
29,1956
30,1956
27,1956
28,1956
29,1956
30,1956
28,1956
29,1956
28,1956
29,1956
35,1957
34,1957
32,1957
31,1957
32,1957
29,1957
34,1958
32,1958
35,1959
35,1959
28,1960
31,1962
36,1962
52,1993
7,1949
6,1953
20,1954
16,1954
18,1954
18,1954
15,1954
15,1954
18,1955
27,1956
27,1956
26,1956
26,1956
27,1956
25,1956
25,1956
25,1956
25,1956
24,1956
24,1956
25,1956
30,1957
30,1957
29,1957
32,1957
24,1957
29,1957
27,1957
29,1957
30,1957
30,1957
26,1958
30,1958
30,1958
32,1958
30,1958
31,1958
29,1958
32,1959
29,1959
30,1960
25,1961
51,1989
54,1997
6,1949
15,1954
15,1954
14,1954
15,1954
13,1955
24,1956
21,1956
23,1956
22,1956
27,1957
28,1957
26,1957
28,1957
28,1957
27,1957
27,1957
25,1957
29,1958
27,1958
27,1958
27,1958
23,1958
27,1958
26,1958
30,1959
25,1960
50,1993
52,1997
13,1954
12,1954
12,1954
20,1956
21,1956
21,1956
20,1956
20,1956
21,1956
23,1957
21,1957
25,1957
25,1958
23,1958
24,1958
24,1959
27,1959
25,1959
24,1960
30,1963
31,1963
30,1963
44,1969
11,1955
20,1956
20,1956
19,1956
19,1956
19,1956
20,1956
19,1956
19,1956
18,1956
19,1956
18,1956
22,1957
24,1957
21,1957
23,1958
18,1958
24,1958
23,1958
23,1958
23,1958
23,1958
18,1958
21,1959
21,1959
21,1959
19,1960
19,1960
22,1961
24,1961
24,1962
27,1963
49,1997
14,1955
17,1956
17,1956
20,1957
19,1957
19,1957
17,1957
19,1958
22,1958
24,1960
21,1962
22,1962
21,1962
26,1963
23,1963
24,1964
25,1966
43,1992
0,1945
12,1955
9,1955
11,1955
16,1956
21,1957
18,1957
19,1957
22,1958
16,1959
21,1959
19,1959
18,1959
19,1959
23,1960
19,1960
17,1960
16,1961
16,1961
26,1963
25,1963
25,1963
29,1964
7,1955
7,1955
15,1957
16,1957
16,1957
22,1959
18,1959
19,1959
18,1959
18,1959
16,1960
13,1961
15,1961
23,1963
47,1997
46,1997
37,1992
40,1992
0,1953
0,1953
18,1961
0,1953
0,1953
31,1967
30,1968
32,1968
38,1986
0,1953
0,1953
0,1953
0,1953
27,1967
36,1986
