year,popularity,Genre
1952,3.888888889,Reggae
1952,1.8,Stage & Screen
1952,10.61038961,Vocals
1953,4.25,R&B
1953,2,Blues
1953,1.624,Classical
1953,6,Comedy/Spoken
1953,1.090909091,Country
1953,1.214285714,Easy Listening
1953,2.538461538,Folk
1953,2.260869565,International
1953,7.528735632,Jazz
1953,0,Latin
1953,0,Stage & Screen
1953,5.41322314,Vocals
1954,3,Pop/Rock
1954,15.66666667,R&B
1954,14,Avant-Garde
1954,4.5,Blues
1954,5.792207792,Classical
1954,20.10714286,Country
1954,10.60465116,Easy Listening
1954,4.910714286,Folk
1954,0.575,International
1954,11.32608696,Jazz
1954,5.25,Latin
1954,2,Stage & Screen
1954,14.63793103,Vocals
1955,5.111111111,Pop/Rock
1955,0,R&B
1955,11.55555556,Avant-Garde
1955,4.166666667,Blues
1955,8.849056604,Classical
1955,0,Comedy/Spoken
1955,10.97560976,Country
1955,3.260869565,Easy Listening
1955,8.571428571,Folk
1955,2.676470588,International
1955,10.72850679,Jazz
1955,4.888888889,Latin
1955,13.85714286,Reggae
1955,14.74157303,Vocals
1956,29.14285714,Pop/Rock
1956,17.18181818,R&B
1956,17,Avant-Garde
1956,12.20588235,Blues
1956,11.83035714,Classical
1956,10.41666667,Comedy/Spoken
1956,16.1965812,Country
1956,11.80645161,Easy Listening
1956,10.05555556,Folk
1956,14.57142857,International
1956,14.18673219,Jazz
1956,15.23809524,Latin
1956,10.2,Religious
1956,12.48387097,Stage & Screen
1956,19.56511057,Vocals
1957,29.24742268,Pop/Rock
1957,22.5,R&B
1957,15.375,Avant-Garde
1957,20.75,Blues
1957,19.09868421,Classical
1957,16.44230769,Country
1957,12.9047619,Easy Listening
1957,9.583333333,Folk
1957,14.13043478,International
1957,17.7654321,Jazz
1957,21,Latin
1957,17,Reggae
1957,11.25,Stage & Screen
1957,20.45406824,Vocals
1958,26.59731544,Pop/Rock
1958,20.17647059,R&B
1958,11,Avant-Garde
1958,14.62857143,Blues
1958,15.74,Classical
1958,17.87058824,Country
1958,12.38709677,Easy Listening
1958,13.425,Folk
1958,14.2,International
1958,18.71747212,Jazz
1958,19.5625,Latin
1958,20.57142857,Religious
1958,20.55949367,Vocals
1959,28.67532468,Pop/Rock
1959,23.43181818,R&B
1959,19.68181818,Avant-Garde
1959,14.88,Blues
1959,19.03333333,Classical
1959,14.77777778,Comedy/Spoken
1959,24.25233645,Country
1959,15.27419355,Easy Listening
1959,14.62790698,Folk
1959,19.83333333,International
1959,22.6695279,Jazz
1959,21.55555556,Latin
1959,13.71428571,Reggae
1959,11.07407407,Stage & Screen
1959,18.65155807,Vocals
1960,22.16901408,Pop/Rock
1960,19.31205674,R&B
1960,19.22222222,Avant-Garde
1960,18.80851064,Blues
1960,11.71428571,Children's
1960,17.90163934,Classical
1960,13.27777778,Comedy/Spoken
1960,17.49640288,Country
1960,22.31914894,Easy Listening
1960,17.96491228,Folk
1960,12.13888889,International
1960,17.53454545,Jazz
1960,12.25,Latin
1960,19.125,Stage & Screen
1960,19.99555556,Vocals
1961,21.42918455,Pop/Rock
1961,20.24683544,R&B
1961,12,Avant-Garde
1961,15.11428571,Blues
1961,15.66666667,Children's
1961,18.80722892,Classical
1961,7.090909091,Comedy/Spoken
1961,20.78409091,Country
1961,19.2037037,Easy Listening
1961,14.47058824,Folk
1961,15.75,International
1961,19.52941176,Jazz
1961,15.08333333,Latin
1961,10.5,Religious
1961,22.2,Stage & Screen
1961,18.82790698,Vocals
1962,25.53097345,Pop/Rock
1962,21.00507614,R&B
1962,20.75,Avant-Garde
1962,17.21052632,Blues
1962,9.272727273,Children's
1962,14.56,Classical
1962,8.090909091,Comedy/Spoken
1962,15.82178218,Country
1962,19.92391304,Easy Listening
1962,16.77966102,Folk
1962,13.72727273,International
1962,19.01360544,Jazz
1962,18,Latin
1962,14.16666667,Religious
1962,15.6,Stage & Screen
1962,22.64285714,Vocals
1963,27.38018433,Pop/Rock
1963,24.84137931,R&B
1963,34,Avant-Garde
1963,15,Blues
1963,12,Children's
1963,20.4,Classical
1963,15,Comedy/Spoken
1963,23.88108108,Country
1963,22.91836735,Easy Listening
1963,43,Electronic
1963,23.26,Folk
1963,22.33333333,International
1963,23.90566038,Jazz
1963,23.66666667,Latin
1963,14.4,Reggae
1963,15,Religious
1963,24.5,Stage & Screen
1963,22.16763006,Vocals
1964,28.78486998,Pop/Rock
1964,27.30348259,R&B
1964,21.66666667,Avant-Garde
1964,29.71428571,Blues
1964,22.91111111,Classical
1964,11.05263158,Comedy/Spoken
1964,21.8943662,Country
1964,20.61764706,Easy Listening
1964,21.55128205,Folk
1964,25.52380952,International
1964,21.87628866,Jazz
1964,24.5,Latin
1964,33,New Age
1964,21.0625,Reggae
1964,27.09090909,Stage & Screen
1964,25.85263158,Vocals
1965,28.08128834,Pop/Rock
1965,26.89417989,R&B
1965,39.5,Avant-Garde
1965,29.32,Blues
1965,31,Classical
1965,19,Comedy/Spoken
1965,22.91509434,Country
1965,30.60606061,Easy Listening
1965,25.16806723,Folk
1965,25.41666667,International
1965,24.09917355,Jazz
1965,33.48387097,Latin
1965,24.39473684,Reggae
1965,31.76,Stage & Screen
1965,27.53284672,Vocals
1966,30.19842313,Pop/Rock
1966,28.14857143,R&B
1966,38.5,Avant-Garde
1966,27.27272727,Blues
1966,27.5,Children's
1966,20.66666667,Classical
1966,13,Comedy/Spoken
1966,24.35849057,Country
1966,23.76470588,Easy Listening
1966,24.70588235,Folk
1966,31.5,International
1966,26.5,Jazz
1966,29.84615385,Latin
1966,34.72727273,Reggae
1966,26.81081081,Stage & Screen
1966,29.12676056,Vocals
1967,32.36681223,Pop/Rock
1967,32.6056338,R&B
1967,27.5,Avant-Garde
1967,27.06521739,Blues
1967,20,Children's
1967,25.22222222,Classical
1967,26.32183908,Country
1967,32.18181818,Easy Listening
1967,26.35483871,Folk
1967,27.66666667,International
1967,30.5,Jazz
1967,32.33333333,Latin
1967,26.51162791,Reggae
1967,35.96153846,Stage & Screen
1967,32.94736842,Vocals
1968,32.26904762,Pop/Rock
1968,31.59292035,R&B
1968,20,Avant-Garde
1968,31.8,Blues
1968,30.5,Classical
1968,29.57142857,Comedy/Spoken
1968,28.15333333,Country
1968,30.07692308,Easy Listening
1968,28,Electronic
1968,25.86486486,Folk
1968,35.4,International
1968,27.44954128,Jazz
1968,28.95555556,Latin
1968,32.90322581,Reggae
1968,32,Religious
1968,29.66666667,Stage & Screen
1968,32.72368421,Vocals
1969,33.84526967,Pop/Rock
1969,32.82183908,R&B
1969,30,Avant-Garde
1969,30.82692308,Blues
1969,31.5,Classical
1969,28.43209877,Country
1969,22.5,Easy Listening
1969,32.54545455,Folk
1969,33.64,International
1969,29.41818182,Jazz
1969,30.38709677,Latin
1969,35.41176471,Reggae
1969,31,Stage & Screen
1969,34.03333333,Vocals
1970,35.40862944,Pop/Rock
1970,32.98076923,R&B
1970,32.66666667,Blues
1970,32,Classical
1970,31.27710843,Country
1970,32.66666667,Easy Listening
1970,29,Electronic
1970,30.65957447,Folk
1970,34.11111111,International
1970,31.26666667,Jazz
1970,35.27272727,Latin
1970,35.75,Reggae
1970,26.46428571,Stage & Screen
1970,35.56521739,Vocals
1971,35.36224029,Pop/Rock
1971,35.27622378,R&B
1971,34.41666667,Blues
1971,33.57142857,Classical
1971,30.57575758,Country
1971,32,Easy Listening
1971,30.50909091,Folk
1971,36.45454545,International
1971,31.29032258,Jazz
1971,29.58333333,Latin
1971,21.75,Reggae
1971,34.42857143,Stage & Screen
1971,37.38888889,Vocals
1972,35.42686891,Pop/Rock
1972,34.07619048,R&B
1972,29,Avant-Garde
1972,34.05882353,Blues
1972,31.25,Children's
1972,23,Classical
1972,21,Comedy/Spoken
1972,31.83146067,Country
1972,25,Easy Listening
1972,30.66666667,Electronic
1972,32.48648649,Folk
1972,30.56521739,International
1972,31.25641026,Jazz
1972,37.17647059,Latin
1972,32,New Age
1972,46.5,Reggae
1972,26,Religious
1972,36.82142857,Vocals
1973,37.33185841,Pop/Rock
1973,36.20264317,R&B
1973,35.53333333,Blues
1973,43.6,Classical
1973,24,Comedy/Spoken
1973,33.02702703,Country
1973,39,Easy Listening
1973,35.5,Electronic
1973,35.47058824,Folk
1973,28.8,International
1973,34.82978723,Jazz
1973,37.13888889,Latin
1973,43.66666667,New Age
1973,40.28571429,Reggae
1973,30.66666667,Stage & Screen
1973,31.66666667,Vocals
1974,32.20582878,Pop/Rock
1974,32.01015228,R&B
1974,31,Blues
1974,30,Classical
1974,31.18110236,Country
1974,27,Easy Listening
1974,35.16666667,Electronic
1974,30.75862069,Folk
1974,27,International
1974,31.12820513,Jazz
1974,43.33333333,Latin
1974,46.5,Reggae
1974,30.75,Stage & Screen
1974,34.6,Vocals
1975,35.54794521,Pop/Rock
1975,34.86075949,R&B
1975,33.5,Blues
1975,36.33333333,Classical
1975,26,Comedy/Spoken
1975,32.06,Country
1975,29,Easy Listening
1975,32.35294118,Electronic
1975,36.16666667,Folk
1975,31.5,International
1975,33.33333333,Jazz
1975,35.94594595,Latin
1975,37,New Age
1975,33.97435897,Reggae
1975,27.66666667,Religious
1975,42.5,Stage & Screen
1975,34,Vocals
1976,36.69389978,Pop/Rock
1976,35.59130435,R&B
1976,36.35714286,Blues
1976,31.66666667,Classical
1976,25,Comedy/Spoken
1976,28.76595745,Country
1976,34,Easy Listening
1976,37.25,Electronic
1976,32.33333333,Folk
1976,36,International
1976,33.47222222,Jazz
1976,39.11111111,Latin
1976,37.5,New Age
1976,35.98765432,Reggae
1976,35,Stage & Screen
1976,39,Vocals
1977,36.01076233,Pop/Rock
1977,34.63313609,R&B
1977,35.92307692,Blues
1977,34,Classical
1977,34.09756098,Country
1977,39,Easy Listening
1977,35.92857143,Electronic
1977,28.25806452,Folk
1977,29.46153846,International
1977,33.55555556,Jazz
1977,39.125,Latin
1977,27.33333333,New Age
1977,40.39189189,Reggae
1977,58,Religious
1977,38.4,Stage & Screen
1977,34.22222222,Vocals
1978,35.69989723,Pop/Rock
1978,34.25789474,R&B
1978,31.25,Avant-Garde
1978,34.81818182,Blues
1978,31,Classical
1978,26.875,Comedy/Spoken
1978,33.36296296,Country
1978,33.5,Easy Listening
1978,40.77777778,Electronic
1978,30.14285714,Folk
1978,35.35714286,International
1978,32.13333333,Jazz
1978,42.4375,Latin
1978,28,New Age
1978,40.96774194,Reggae
1978,26.6,Religious
1978,37.34375,Vocals
1979,36.14885845,Pop/Rock
1979,38.37430168,R&B
1979,29,Avant-Garde
1979,43.16666667,Blues
1979,32,Children's
1979,29.66666667,Classical
1979,27.6,Comedy/Spoken
1979,33.35714286,Country
1979,34.83333333,Easy Listening
1979,33.36842105,Electronic
1979,32.8,Folk
1979,40.61111111,International
1979,30.54054054,Jazz
1979,40.57894737,Latin
1979,23,New Age
1979,43.70833333,Reggae
1979,36,Religious
1979,27.68965517,Stage & Screen
1979,31.1,Vocals
1980,35.54966887,Pop/Rock
1980,35.02139037,R&B
1980,30.5,Blues
1980,30.33333333,Classical
1980,22,Comedy/Spoken
1980,34.00819672,Country
1980,38,Easy Listening
1980,29.66666667,Electronic
1980,31.55555556,Folk
1980,38.33333333,International
1980,33.69230769,Jazz
1980,41.76923077,Latin
1980,34.9,New Age
1980,42.40540541,Reggae
1980,27,Religious
1980,36.48571429,Stage & Screen
1980,36.35714286,Vocals
1981,34.96197719,Pop/Rock
1981,34.73722628,R&B
1981,24,Avant-Garde
1981,30.5,Blues
1981,36.25925926,Classical
1981,35.11594203,Country
1981,33.8,Electronic
1981,31.75,Folk
1981,34,International
1981,37.85365854,Jazz
1981,39.47826087,Latin
1981,29.875,New Age
1981,33.66666667,Reggae
1981,30.6875,Stage & Screen
1981,39.59090909,Vocals
1982,35.64788732,Pop/Rock
1982,37.64324324,R&B
1982,34.8,Avant-Garde
1982,33,Blues
1982,37,Classical
1982,23.35714286,Comedy/Spoken
1982,32.90909091,Country
1982,38.33333333,Easy Listening
1982,25,Folk
1982,37.37142857,International
1982,34.1,Jazz
1982,44.63333333,Latin
1982,38.76923077,New Age
1982,34.04081633,Reggae
1982,30.88888889,Religious
1982,28.7,Stage & Screen
1982,37.44444444,Vocals
1983,36.0941073,Pop/Rock
1983,36.29166667,R&B
1983,23.6,Blues
1983,40,Classical
1983,22,Comedy/Spoken
1983,34.08955224,Country
1983,33.75,Electronic
1983,33,Folk
1983,35.39285714,International
1983,34.73684211,Jazz
1983,35.8,Latin
1983,25.5,New Age
1983,39.1,Reggae
1983,28,Religious
1983,33.48387097,Stage & Screen
1983,37.8,Vocals
1984,37.49557522,Pop/Rock
1984,41.04065041,R&B
1984,27.33333333,Blues
1984,25,Classical
1984,32.83333333,Comedy/Spoken
1984,33.60294118,Country
1984,21,Folk
1984,47.24,International
1984,30.66666667,Jazz
1984,39.10909091,Latin
1984,31.54545455,New Age
1984,38.71875,Reggae
1984,31.66666667,Religious
1984,32.69230769,Stage & Screen
1984,35.91666667,Vocals
1985,36.76435644,Pop/Rock
1985,37.04635762,R&B
1985,33.5,Blues
1985,38.2,Classical
1985,29.125,Comedy/Spoken
1985,31.78350515,Country
1985,40.25,Electronic
1985,26.4,Folk
1985,37.3125,International
1985,34.34482759,Jazz
1985,44.79545455,Latin
1985,35,New Age
1985,31.6,Reggae
1985,27.11111111,Religious
1985,28.58333333,Stage & Screen
1985,32.63636364,Vocals
1986,37.29253731,Pop/Rock
1986,37.38509317,R&B
1986,36.875,Avant-Garde
1986,34.2,Blues
1986,45,Classical
1986,25.38888889,Comedy/Spoken
1986,33.24691358,Country
1986,28.7,Electronic
1986,44.26086957,International
1986,29.89583333,Jazz
1986,43.94444444,Latin
1986,35.9,New Age
1986,30.69230769,Reggae
1986,36.4,Religious
1986,39.63157895,Stage & Screen
1986,34.57142857,Vocals
1987,39.24468085,Pop/Rock
1987,41.86713287,R&B
1987,33.8,Blues
1987,43.875,Classical
1987,34.79020979,Country
1987,40,Easy Listening
1987,36.4,Electronic
1987,32.66666667,Folk
1987,40.71428571,International
1987,38.79487179,Jazz
1987,45.42553191,Latin
1987,33.76470588,New Age
1987,37.83333333,Reggae
1987,32.22222222,Religious
1987,35.625,Stage & Screen
1987,39.66666667,Vocals
1988,38.89177489,Pop/Rock
1988,38.96261682,R&B
1988,44.84615385,Classical
1988,32,Comedy/Spoken
1988,36.24096386,Country
1988,41,Easy Listening
1988,45,Electronic
1988,31.66666667,Folk
1988,38.66666667,International
1988,36.30769231,Jazz
1988,44.01754386,Latin
1988,40.9375,New Age
1988,36.22222222,Reggae
1988,33.8,Religious
1988,34.2,Stage & Screen
1988,38.93548387,Vocals
1989,39.58106638,Pop/Rock
1989,39.19166667,R&B
1989,35.28,Blues
1989,38,Classical
1989,26,Comedy/Spoken
1989,37.56637168,Country
1989,47.90909091,Electronic
1989,34.9375,Folk
1989,37,International
1989,35.24242424,Jazz
1989,41.38235294,Latin
1989,33.5,Reggae
1989,30.4,Religious
1989,38,Stage & Screen
1989,35.44444444,Vocals
1990,39.78887484,Pop/Rock
1990,38.56603774,R&B
1990,39.88888889,Blues
1990,40.57142857,Classical
1990,27.75,Comedy/Spoken
1990,36.81443299,Country
1990,47.29411765,Electronic
1990,37.1,Folk
1990,42.16,International
1990,38.15789474,Jazz
1990,46.8490566,Latin
1990,39,New Age
1990,39.8125,Reggae
1990,35.06666667,Religious
1990,38.22222222,Stage & Screen
1990,38.75,Vocals
1991,41.17906336,Pop/Rock
1991,42.20454545,R&B
1991,37,Avant-Garde
1991,43.125,Blues
1991,46.09090909,Classical
1991,38.65185185,Country
1991,34,Easy Listening
1991,47.8,Electronic
1991,31.18181818,Folk
1991,39.375,International
1991,41.13888889,Jazz
1991,44.14655172,Latin
1991,36.18181818,New Age
1991,38.47826087,Reggae
1991,35.46428571,Religious
1991,43.21428571,Stage & Screen
1991,37.32,Vocals
1992,42.51633987,Pop/Rock
1992,43.65771812,R&B
1992,40.16666667,Blues
1992,40.71428571,Classical
1992,40.15740741,Country
1992,61,Easy Listening
1992,45.96153846,Electronic
1992,40,Folk
1992,42.72727273,International
1992,42.37037037,Jazz
1992,47.12790698,Latin
1992,39.66666667,New Age
1992,41.93333333,Reggae
1992,38.375,Religious
1992,36.22727273,Stage & Screen
1992,40,Vocals
1993,42.43148688,Pop/Rock
1993,42.46745562,R&B
1993,42.57142857,Blues
1993,36.5,Classical
1993,36.6,Comedy/Spoken
1993,40.07272727,Country
1993,31,Easy Listening
1993,45.82758621,Electronic
1993,33.5,Folk
1993,40,International
1993,41.05882353,Jazz
1993,46.89189189,Latin
1993,34.46153846,New Age
1993,42.26666667,Reggae
1993,39.06666667,Religious
1993,43,Stage & Screen
1993,43.48275862,Vocals
1994,44.51732673,Pop/Rock
1994,44.62,R&B
1994,37.42857143,Blues
1994,33,Children's
1994,43.9,Classical
1994,59,Comedy/Spoken
1994,41.96721311,Country
1994,45.64516129,Electronic
1994,38,Folk
1994,46.88888889,International
1994,41.33333333,Jazz
1994,48.60526316,Latin
1994,41.30769231,New Age
1994,48.125,Reggae
1994,34.33333333,Religious
1994,49.90909091,Stage & Screen
1994,45.44444444,Vocals
1995,44.49375867,Pop/Rock
1995,45.91538462,R&B
1995,55,Avant-Garde
1995,46,Blues
1995,49,Classical
1995,42.56428571,Country
1995,46.40909091,Electronic
1995,34,Folk
1995,44,International
1995,41.11111111,Jazz
1995,49.98809524,Latin
1995,40,New Age
1995,47.1875,Reggae
1995,40.07142857,Religious
1995,43.77777778,Stage & Screen
1995,43,Vocals
1996,44.55604076,Pop/Rock
1996,44.39534884,R&B
1996,41,Blues
1996,37,Classical
1996,37,Comedy/Spoken
1996,42.7,Country
1996,34,Easy Listening
1996,47.77966102,Electronic
1996,37.58333333,Folk
1996,46.6,International
1996,42.84615385,Jazz
1996,49.75409836,Latin
1996,39,New Age
1996,44.64285714,Reggae
1996,36.85714286,Religious
1996,43,Stage & Screen
1996,47.43478261,Vocals
1997,45.69402985,Pop/Rock
1997,44.88414634,R&B
1997,47.4,Avant-Garde
1997,43.75,Blues
1997,46,Children's
1997,50,Classical
1997,37.33333333,Comedy/Spoken
1997,44.26666667,Country
1997,48.19512195,Electronic
1997,41.33333333,Folk
1997,39.14285714,International
1997,44.9047619,Jazz
1997,48.07462687,Latin
1997,48,New Age
1997,46.23076923,Reggae
1997,42.1,Religious
1997,46.28571429,Stage & Screen
1997,46.05882353,Vocals
1998,45.63815789,Pop/Rock
1998,45.3255814,R&B
1998,47.71428571,Avant-Garde
1998,42.2,Blues
1998,38.4,Classical
1998,44.5,Comedy/Spoken
1998,43.08403361,Country
1998,48,Easy Listening
1998,44.63076923,Electronic
1998,42.53333333,Folk
1998,51.09090909,International
1998,42.76923077,Jazz
1998,51.51020408,Latin
1998,50,New Age
1998,43.75,Reggae
1998,41.29411765,Religious
1998,40.5,Stage & Screen
1998,46.29411765,Vocals
1999,47.56768559,Pop/Rock
1999,48.96721311,R&B
1999,42.75,Blues
1999,51,Classical
1999,37,Comedy/Spoken
1999,45.13,Country
1999,45,Easy Listening
1999,47.64705882,Electronic
1999,42.75,Folk
1999,49,International
1999,45.03571429,Jazz
1999,50.975,Latin
1999,48,New Age
1999,45.4375,Reggae
1999,41.38461538,Religious
1999,44.16666667,Stage & Screen
1999,42.58823529,Vocals
2000,47.67034483,Pop/Rock
2000,45.66111111,R&B
2000,46,Avant-Garde
2000,43.33333333,Blues
2000,37.5,Children's
2000,48.66666667,Classical
2000,44.58095238,Country
2000,45.34285714,Electronic
2000,40,Folk
2000,41.875,International
2000,43.33333333,Jazz
2000,48.80555556,Latin
2000,52.85714286,New Age
2000,47.83333333,Reggae
2000,42.23809524,Religious
2000,47.6,Stage & Screen
2000,41.8,Vocals
2001,49.06837607,Pop/Rock
2001,49.32544379,R&B
2001,39,Avant-Garde
2001,47,Blues
2001,50,Classical
2001,58,Comedy/Spoken
2001,46.5,Country
2001,54.05882353,Electronic
2001,42.5,Folk
2001,48,International
2001,49.14285714,Jazz
2001,52.38888889,Latin
2001,53.25,New Age
2001,46.375,Reggae
2001,44,Religious
2001,49.4893617,Stage & Screen
2001,45.55555556,Vocals
2002,48.24678663,Pop/Rock
2002,47.7238806,R&B
2002,39,Avant-Garde
2002,48,Blues
2002,48.28571429,Classical
2002,41,Comedy/Spoken
2002,46.88793103,Country
2002,43,Easy Listening
2002,47.80645161,Electronic
2002,41,Folk
2002,47.75,International
2002,45.1875,Jazz
2002,53.40983607,Latin
2002,47,New Age
2002,52.69767442,Reggae
2002,43.5,Religious
2002,45.78378378,Stage & Screen
2002,45.7,Vocals
2003,48.17021277,Pop/Rock
2003,47.81506849,R&B
2003,58,Avant-Garde
2003,47.66666667,Blues
2003,46.33333333,Children's
2003,48.85714286,Classical
2003,40.25,Comedy/Spoken
2003,47.84337349,Country
2003,51.8125,Electronic
2003,50.1,Folk
2003,52.5,International
2003,46.125,Jazz
2003,54.76363636,Latin
2003,52,New Age
2003,51.2,Reggae
2003,49.4516129,Religious
2003,46.56097561,Stage & Screen
2003,48.2,Vocals
2004,49.33954727,Pop/Rock
2004,49.68461538,R&B
2004,44,Blues
2004,48.85714286,Classical
2004,39,Comedy/Spoken
2004,45.63636364,Country
2004,49.33333333,Electronic
2004,46.4,Folk
2004,41.5,International
2004,45.83333333,Jazz
2004,55.68333333,Latin
2004,40,New Age
2004,49.2,Reggae
2004,42.08333333,Religious
2004,48.57142857,Stage & Screen
2004,47.41666667,Vocals
2005,51.40642458,Pop/Rock
2005,51.29341317,R&B
2005,45,Avant-Garde
2005,47.16666667,Blues
2005,45.5,Classical
2005,39,Comedy/Spoken
2005,48.89622642,Country
2005,44,Easy Listening
2005,49.18181818,Electronic
2005,45.85714286,Folk
2005,53.3,International
2005,47.625,Jazz
2005,55.12068966,Latin
2005,49.9,New Age
2005,52.56,Reggae
2005,52.44827586,Religious
2005,48.95652174,Stage & Screen
2005,48.85714286,Vocals
2006,51.09499358,Pop/Rock
2006,52.94262295,R&B
2006,50,Avant-Garde
2006,47,Blues
2006,46,Children's
2006,54,Classical
2006,44,Comedy/Spoken
2006,48.688,Country
2006,56,Easy Listening
2006,53.07692308,Electronic
2006,46.8,Folk
2006,49,International
2006,46.41666667,Jazz
2006,56.72839506,Latin
2006,48,New Age
2006,54,Reggae
2006,48.67857143,Religious
2006,47.82608696,Stage & Screen
2006,47,Vocals
2007,50.8033419,Pop/Rock
2007,52.58333333,R&B
2007,44,Blues
2007,56,Classical
2007,40,Comedy/Spoken
2007,48.48598131,Country
2007,51.59459459,Electronic
2007,45.66666667,Folk
2007,49.25,International
2007,48.22222222,Jazz
2007,55.54901961,Latin
2007,53.6,New Age
2007,51.6,Reggae
2007,47.09090909,Religious
2007,51.5,Stage & Screen
2007,51.28571429,Vocals
2008,51.02024291,Pop/Rock
2008,49.7238806,R&B
2008,40,Blues
2008,46.2,Comedy/Spoken
2008,48.61261261,Country
2008,48.61764706,Electronic
2008,52.33333333,International
2008,50,Jazz
2008,57.12903226,Latin
2008,49.33333333,New Age
2008,51.92857143,Reggae
2008,47.92,Religious
2008,51.5,Stage & Screen
2008,49.5,Vocals
2009,51.9030303,Pop/Rock
2009,52.12121212,R&B
2009,56.5,Avant-Garde
2009,46.25,Blues
2009,48,Comedy/Spoken
2009,51.13934426,Country
2009,46,Easy Listening
2009,49.60869565,Electronic
2009,44,Folk
2009,56.14285714,International
2009,51.8,Jazz
2009,57.42553191,Latin
2009,54.5,New Age
2009,52.1,Reggae
