year,danceability
1974,0.518
1977,0.623
1970,0.427
1974,0.475
1977,0.712
1974,0.601
1978,0.46
1987,0.431
1987,0.447
1974,0.498
1975,0.639
1975,0.641
1975,0.608
1977,0.717
1986,0.448
1973,0.576
1976,0.66
1980,0.63
1987,0.493
1974,0.333
1987,0.435
1987,0.441
1987,0.525
1974,0.489
1977,0.693
1978,0.85
1980,0.42
1987,0.369
1974,0.525
1974,0.444
1983,0.256
1987,0.391
1987,0.528
2003,0.487
2004,0.892
2004,0.654
2008,0.501
2008,0.519
1992,0.652
1981,0.695
1983,0.428
1984,0.724
1983,0.794
1971,0.474
1979,0.626
1971,0.472
1971,0.596
1971,0.435
1971,0.313
1971,0.592
1971,0.446
1971,0.49
1971,0.537
1971,0.684
1971,0.716
2002,0.58
2002,0.556
2002,0.641
2003,0.488
2003,0.74
2008,0.62
2014,0.466
2002,0.565
2003,0.518
2003,0.396
2004,0.557
2000,0.603
2000,0.512
2002,0.649
2002,0.757
2002,0.66
2003,0.545
2011,0.682
2003,0.502
2010,0.595
2000,0.421
2000,0.636
2002,0.602
2002,0.552
2003,0.44
2007,0.31
2010,0.547
2014,0.47
2002,0.16
2010,0.607
2014,0.44
2000,0.544
2003,0.499
2010,0.543
2000,0.615
2000,0.484
2002,0.672
2012,0.501
2004,0.684
2000,0.556
2000,0.492
2000,0.58
2000,0.524
2000,0.603
2000,0.512
2000,0.636
2000,0.555
2003,0.496
2003,0.554
2003,0.451
2003,0.496
2004,0.687
2004,0.685
2007,0.623
2007,0.529
2000,0.421
2000,0.73
2000,0.544
2000,0.484
2000,0.615
2003,0.535
2003,0.579
2003,0.579
2003,0.554
2003,0.451
2003,0.488
2007,0.509
2007,0.655
2007,0.534
2009,0.493
2012,0.585
2003,0.466
2003,0.74
2007,0.571
2010,0.487
2012,0.615
2000,0.75
2000,0.593
2003,0.518
2003,0.502
2003,0.466
2003,0.545
2004,0.547
2000,0.58
2002,0.415
2002,0.506
2004,0.557
2004,0.765
2010,0.484
2010,0.56
2012,0.546
2000,0.474
2002,0.471
2004,0.579
2007,0.565
2003,0.562
2004,0.658
2007,0.508
2009,0.493
2012,0.599
2017,0.593
2000,0.492
2002,0.752
2007,0.654
2010,0.527
2013,0.687
2017,0.59
2007,0.562
2012,0.553
2012,0.508
2000,0.524
2002,0.631
2003,0.535
2007,0.458
1979,0.885
1979,0.741
1979,0.741
1980,0.933
1980,0.77
1980,0.885
1979,0.756
1990,0.692
1982,0.412
1986,0.646
1986,0.821
1983,0.715
1992,0.744
2003,0.766
2003,0.632
1983,0.849
1983,0.752
1982,0.507
1982,0.401
1982,0.643
1983,0.71
1983,0.693
1998,0.517
1992,0.223
1983,0.522
1983,0.487
1986,0.636
1986,0.698
2003,0.739
1982,0.366
1982,0.777
1982,0.267
1983,0.691
1983,0.716
1983,0.691
1983,0.836
1983,0.563
1986,0.388
1992,0.738
1992,0.686
1983,0.755
1986,0.79
1986,0.496
1986,0.82
1983,0.712
1982,0.823
1982,0.68
1982,0.791
1983,0.717
1983,0.514
2008,0.681
1991,0.634
2000,0.123
2007,0.304
2000,0.25
2007,0.148
2003,0.741
1994,0.612
1992,0.467
1997,0.732
1991,0.583
1996,0.702
1989,0.708
1996,0.54
1989,0.659
2003,0.436
1989,0.671
1989,0.656
1994,0.619
2000,0.606
2000,0.682
2001,0.454
1999,0.494
1999,0.427
1999,0.424
1999,0.522
1988,0.414
1988,0.612
1991,0.578
1991,0.487
1984,0.575
1988,0.468
1964,0.623
1964,0.37
1964,0.501
1996,0.522
1964,0.523
1964,0.259
1964,0.612
1964,0.794
2005,0.582
1964,0.39
1964,0.542
1964,0.509
2005,0.432
1964,0.459
1996,0.383
2020,0.53
2005,0.573
2017,0.482
2018,0.632
2013,0.61
2005,0.41
2013,0.721
2014,0.5
2014,0.591
2017,0.514
2010,0.667
2005,0.55
2013,0.739
1990,0.613
2011,0.835
2009,0.663
2007,0.394
2007,0.68
2011,0.7
1962,0.649
1962,0.622
1962,0.629
1962,0.468
1962,0.617
1962,0.629
1963,0.636
1962,0.724
1962,0.788
1962,0.703
1974,0.254
1975,0.721
1978,0.601
1978,0.379
1988,0.484
1988,0.331
1988,0.547
1989,0.514
1972,0.375
1977,0.735
1977,0.62
1978,0.571
1978,0.402
1979,0.558
1988,0.601
1988,0.288
1971,0.599
1972,0.404
1973,0.608
1973,0.578
1973,0.612
1973,0.677
1977,0.64
1979,0.655
1981,0.311
1988,0.379
1988,0.296
1972,0.539
1978,0.618
1978,0.484
1988,0.671
1978,0.288
1978,0.456
1979,0.519
1972,0.374
1972,0.462
1978,0.331
1978,0.296
1971,0.641
1978,0.414
1975,0.738
1978,0.378
1978,0.417
1971,0.339
1977,0.589
1988,0.456
1988,0.414
1988,0.417
1988,0.378
1972,0.541
1973,0.566
1974,0.575
1974,0.764
1973,0.626
1973,0.693
1973,0.631
1974,0.519
1975,0.792
1973,0.541
1974,0.512
1974,0.628
1972,0.445
1973,0.633
1972,0.744
1979,0.709
1988,0.49
1974,0.369
1978,0.508
1972,0.612
1975,0.604
1972,0.509
1978,0.522
1988,0.522
1988,0.569
1988,0.508
1972,0.518
1974,0.501
1976,0.469
1977,0.491
1977,0.556
1978,0.488
1988,0.488
1988,0.618
1971,0.534
1975,0.569
1975,0.701
1978,0.547
1988,0.571
1988,0.402
1949,0.488
1949,0.509
1949,0.653
1949,0.598
1955,0.471
1949,0.512
1949,0.7
1949,0.573
1949,0.642
1949,0.686
1954,0.627
1965,0.66
1949,0.552
1949,0.611
1949,0.816
1949,0.499
1949,0.804
1949,0.682
1955,0.249
1955,0.508
1955,0.226
1955,0.384
1955,0.667
1955,0.285
1955,0.449
2015,0.662
1955,0.564
1973,0.448
1984,0.676
1986,0.665
1981,0.707
2015,0.697
2017,0.709
2013,0.536
2020,0.626
2017,0.586
2013,0.371
2017,0.607
2015,0.777
2013,0.738
2013,0.641
2015,0.785
2017,0.773
2015,0.483
2018,0.754
2018,0.847
2013,0.521
2013,0.85
2015,0.39
1961,0.23
1961,0.483
1961,0.297
1964,0.463
1964,0.456
1964,0.45
1966,0.521
1961,0.135
1964,0.48
1964,0.579
1964,0.617
1964,0.42
1966,0.56
1970,0.598
2008,0.689
1964,0.447
1964,0.572
1964,0.761
1966,0.502
1966,0.428
2006,0.559
1964,0.456
1966,0.722
1970,0.727
1966,0.642
1966,0.457
1966,0.489
1966,0.39
1970,0.767
1966,0.698
1970,0.564
1970,0.783
1966,0.541
1967,0.461
1970,0.82
1970,0.75
1971,0.646
1957,0.555
1957,0.474
1957,0.895
1957,0.532
1957,0.583
1957,0.532
1957,0.698
1957,0.59
1957,0.653
1957,0.587
1957,0.595
1957,0.708
1966,0.547
1966,0.505
1957,0.679
1957,0.605
1963,0.43
1963,0.573
1963,0.514
1964,0.527
1957,0.611
1957,0.592
1957,0.614
1957,0.613
1957,0.726
1957,0.549
1963,0.544
1964,0.337
1970,0.677
1957,0.576
1957,0.572
1957,0.759
1957,0.413
1957,0.495
1957,0.735
1957,0.671
1957,0.717
1966,0.621
1970,0.64
1957,0.605
1957,0.599
1957,0.695
1957,0.836
1957,0.877
1957,0.663
2008,0.558
1961,0.329
1961,0.461
1971,0.706
1961,0.285
1961,0.262
1961,0.374
1961,0.262
1964,0.414
1986,0.471
1961,0.501
1961,0.41
1971,0.596
1972,0.527
1975,0.54
1986,0.427
2002,0.395
1978,0.482
1979,0.446
1975,0.674
1979,0.529
1983,0.633
1984,0.654
2002,0.555
1979,0.744
1979,0.385
1978,0.511
1975,0.5
1976,0.608
1975,0.491
1981,0.815
1986,0.563
1975,0.375
1978,0.54
1978,0.457
1979,0.388
1979,0.466
1977,0.628
1975,0.392
1977,0.719
1981,0.424
1977,0.595
1978,0.513
1978,0.616
1981,0.601
1994,0.628
1995,0.553
1993,0.621
2007,0.648
1994,0.603
1993,0.65
1995,0.603
1969,0.678
1969,0.607
1969,0.583
1993,0.458
1969,0.603
1993,0.676
1969,0.498
1993,0.566
1958,0.295
1958,0.446
1958,0.456
1958,0.598
1958,0.584
1958,0.54
1960,0.494
1960,0.502
1994,0.416
1994,0.271
1994,0.434
1994,0.267
1991,0.503
1991,0.701
1994,0.517
1994,0.313
1994,0.369
1997,0.377
1999,0.151
1994,0.58
1994,0.359
1994,0.385
1994,0.396
1994,0.32
1994,0.451
1997,0.375
1999,0.342
2004,0.448
1991,0.422
2004,0.397
1988,0.59
1988,0.686
1988,0.545
1988,0.566
1988,0.673
1998,0.514
1988,0.504
1990,0.615
1988,0.511
2006,0.508
1993,0.58
1993,0.57
1998,0.509
2003,0.561
1993,0.516
1993,0.511
1994,0.684
2003,0.487
1993,0.774
1993,0.503
1994,0.517
1993,0.648
1983,0.341
1972,0.586
1964,0.363
1965,0.157
1965,0.266
1965,0.406
1972,0.387
1972,0.583
1972,0.393
1972,0.5
1972,0.504
2005,0.584
1959,0.497
1994,0.569
1959,0.512
1959,0.494
1959,0.439
1959,0.562
1994,0.591
1994,0.396
1994,0.59
2007,0.513
2009,0.738
2008,0.727
2007,0.412
2009,0.733
2007,0.822
2011,0.527
2005,0.736
2004,0.672
2009,0.611
2004,0.747
2009,0.607
2009,0.944
2011,0.59
2009,0.825
2011,0.75
2011,0.707
2009,0.73
2010,0.876
2011,0.6
2010,0.822
1998,0.663
1998,0.411
2010,0.231
1996,0.456
2002,0.457
1996,0.654
2011,0.627
1996,0.415
2013,0.482
2010,0.588
2017,0.385
2010,0.57
2016,0.604
2010,0.528
2016,0.566
2019,0.452
2010,0.428
2017,0.615
2015,0.433
2017,0.672
1971,0.414
1972,0.449
1972,0.71
1972,0.675
1971,0.587
1972,0.494
1971,0.412
1974,0.484
1971,0.441
1971,0.681
1972,0.536
1972,0.497
1972,0.518
1972,0.548
1974,0.532
1972,0.631
1972,0.657
1972,0.419
1972,0.485
1974,0.634
1974,0.441
1974,0.522
1971,0.595
1974,0.412
1974,0.517
1971,0.567
1972,0.553
1972,0.578
1972,0.592
1974,0.38
1971,0.507
1974,0.276
1971,0.544
1971,0.556
1976,0.428
1971,0.505
1972,0.507
1971,0.545
1971,0.564
1971,0.405
1971,0.549
1972,0.539
1972,0.591
1971,0.468
1971,0.517
1972,0.459
1972,0.625
1972,0.641
1972,0.559
1972,0.475
1971,0.552
1974,0.601
1972,0.314
1974,0.548
1975,0.459
1972,0.533
1974,0.55
1951,0.663
1951,0.422
1951,0.652
1951,0.388
1951,0.654
1951,0.512
1951,0.392
1951,0.558
1951,0.525
1941,0.433
1941,0.405
1941,0.505
1941,0.492
1941,0.395
1941,0.521
1941,0.566
1941,0.67
1941,0.55
1941,0.727
1941,0.52
1941,0.458
1941,0.784
1941,0.567
1941,0.604
1941,0.703
1951,0.573
1941,0.492
1941,0.573
1941,0.596
1951,0.646
1941,0.543
1941,0.639
1941,0.667
1941,0.56
1951,0.558
1941,0.516
1941,0.565
1941,0.511
1980,0.729
1977,0.753
1976,0.591
1976,0.703
1991,0.711
1980,0.703
1985,0.608
1995,0.535
2011,0.595
1999,0.467
2003,0.276
1995,0.514
2003,0.633
2011,0.739
1995,0.557
1995,0.529
1999,0.561
2001,0.377
1995,0.56
2004,0.505
1995,0.741
1995,0.699
1995,0.501
2011,0.68
1995,0.552
1999,0.663
2001,0.53
1967,0.458
1979,0.627
1974,0.597
1980,0.638
1993,0.498
1974,0.314
1980,0.591
1985,0.648
1990,0.365
1990,0.808
1986,0.756
1985,0.7
1986,0.615
1986,0.856
1986,0.735
1985,0.621
1986,0.664
1985,0.773
2003,0.735
1986,0.77
1984,0.678
1986,0.765
1988,0.762
1957,0.667
1964,0.653
2018,0.424
2018,0.686
2012,0.32
2018,0.417
2012,0.544
2015,0.529
2018,0.476
2015,0.478
2010,0.603
2015,0.545
2012,0.555
2012,0.484
2015,0.543
2012,0.532
2015,0.47
1940,0.502
1940,0.589
1955,0.553
1959,0.814
1940,0.696
1940,0.782
1940,0.619
1940,0.716
1940,0.726
1940,0.618
1940,0.73
1940,0.639
1955,0.751
1955,0.765
1940,0.553
1940,0.759
1955,0.761
1955,0.761
1955,0.677
1955,0.733
1940,0.7
1940,0.709
1940,0.629
1940,0.665
1930,0.817
1930,0.683
1930,0.699
1930,0.591
1950,0.626
1957,0.386
1950,0.599
1958,0.579
1950,0.608
1930,0.608
1950,0.708
1950,0.542
1950,0.583
1950,0.628
1950,0.593
1950,0.491
2017,0.562
2013,0.357
2017,0.487
2017,0.664
2020,0.667
2020,0.578
2020,0.578
2017,0.325
2017,0.594
2013,0.574
2017,0.622
2017,0.664
2013,0.511
2013,0.674
2013,0.69
2013,0.511
2013,0.794
2013,0.674
2013,0.69
2013,0.764
2013,0.733
2017,0.594
2013,0.758
2017,0.587
2013,0.733
2013,0.689
2013,0.512
2013,0.489
2013,0.689
2013,0.512
2013,0.574
2013,0.561
2017,0.562
2013,0.654
2013,0.561
2013,0.654
2013,0.337
2014,0.585
2013,0.685
2013,0.357
2017,0.622
2013,0.834
2017,0.781
1989,0.33
1991,0.165
1985,0.361
1991,0.313
1985,0.401
1991,0.505
1991,0.326
1989,0.158
1989,0.142
1991,0.333
1991,0.309
1994,0.271
1994,0.43
1989,0.431
1991,0.429
1991,0.452
1991,0.195
1969,0.778
1994,0.641
1966,0.537
1965,0.435
1994,0.689
1966,0.757
1973,0.732
1966,0.517
1968,0.701
1973,0.568
1994,0.703
1973,0.536
1974,0.561
1994,0.496
1969,0.717
1965,0.631
1965,0.613
2005,0.681
1971,0.573
1966,0.744
1967,0.691
1971,0.604
1965,0.679
1968,0.656
1966,0.708
1969,0.579
1971,0.485
2014,0.473
2015,0.395
1966,0.297
1991,0.293
1995,0.649
1995,0.719
1995,0.655
1995,0.754
1998,0.67
1991,0.658
1996,0.563
1991,0.516
1989,0.751
1984,0.566
1985,0.518
1984,0.474
1984,0.77
1985,0.718
1991,0.626
1993,0.68
1993,0.779
1984,0.63
1984,0.605
1984,0.676
1984,0.549
1985,0.734
1991,0.667
1984,0.822
1984,0.539
1991,0.776
1992,0.733
1984,0.557
1984,0.492
1984,0.752
1984,0.661
1992,0.562
2001,0.715
2001,0.702
1984,0.644
1984,0.746
1984,0.508
2003,0.651
1984,0.432
1991,0.723
1992,0.573
1993,0.633
2003,0.815
1984,0.51
1984,0.582
1984,0.535
1984,0.759
1984,0.404
1984,0.781
1984,0.564
1984,0.638
1985,0.662
1985,0.735
1985,0.563
1985,0.647
1985,0.573
1992,0.634
1992,0.571
1992,0.708
1993,0.706
2001,0.535
2001,0.605
2001,0.641
1984,0.315
1991,0.667
1991,0.596
1992,0.838
1992,0.704
1993,0.762
1993,0.696
1993,0.668
2001,0.55
1993,0.569
2001,0.769
2001,0.651
2003,0.66
2001,0.654
2001,0.692
2003,0.764
2003,0.621
1984,0.164
1984,0.418
1984,0.717
2001,0.659
2001,0.711
1984,0.708
1984,0.569
1984,0.794
1985,0.767
1993,0.686
2001,0.563
2003,0.787
1984,0.62
1984,0.585
1984,0.462
1984,0.691
1985,0.744
1989,0.422
1991,0.629
1991,0.488
1992,0.701
2011,0.778
1984,0.493
1984,0.61
1991,0.616
2003,0.667
1984,0.442
1984,0.697
1984,0.661
1984,0.641
1984,0.634
1991,0.649
1992,0.739
1993,0.727
2008,0.396
1968,0.79
1960,0.766
1982,0.757
1968,0.844
1996,0.741
1996,0.761
1996,0.927
2001,0.737
1989,0.786
1993,0.562
1987,0.635
2004,0.554
1987,0.712
2008,0.647
1990,0.755
2004,0.701
2005,0.717
1988,0.708
1993,0.543
1992,0.733
1992,0.765
1995,0.725
2015,0.891
2015,0.546
2015,0.824
2007,0.515
2011,0.478
2015,0.35
2015,0.577
2011,0.496
1992,0.48
1992,0.793
1992,0.657
1993,0.725
1984,0.434
1992,0.67
1984,0.692
1987,0.625
1988,0.649
1987,0.538
1988,0.734
1988,0.52
1988,0.62
1983,0.566
1983,0.71
1984,0.695
1987,0.638
1988,0.662
1983,0.436
1988,0.597
1988,0.522
1987,0.506
1987,0.608
1987,0.372
1987,0.41
1993,0.348
1987,0.539
1988,0.495
1987,0.601
1987,0.453
1984,0.538
1984,0.737
1987,0.624
2004,0.568
1987,0.442
1993,0.42
1984,0.36
2004,0.531
2004,0.509
2004,0.592
2003,0.664
2004,0.653
2008,0.844
1961,0.861
1961,0.772
1990,0.628
1990,0.59
1961,0.692
1999,0.608
1948,0.674
1948,0.789
1948,0.814
1948,0.795
1948,0.79
1948,0.814
1948,0.65
1948,0.744
1948,0.691
1948,0.693
1948,0.729
1948,0.799
1948,0.879
1948,0.831
1948,0.885
1948,0.759
1948,0.716
1948,0.618
1948,0.729
1948,0.77
1948,0.655
1948,0.833
1948,0.662
1948,0.824
1948,0.766
1948,0.704
1948,0.813
1948,0.752
1948,0.582
1948,0.884
1948,0.705
1948,0.719
1948,0.608
1948,0.722
1948,0.813
1948,0.699
1948,0.735
1990,0.763
1980,0.797
1994,0.643
2001,0.666
1999,0.57
1999,0.592
2002,0.545
1981,0.461
1984,0.839
1984,0.786
1984,0.605
1984,0.785
1990,0.879
1991,0.816
1993,0.869
1994,0.853
2001,0.759
2002,0.84
2011,0.605
1984,0.836
1987,0.817
1987,0.879
1994,0.768
1995,0.835
1996,0.838
2001,0.785
1984,0.54
1984,0.798
1984,0.801
1984,0.842
1984,0.803
1989,0.753
1993,0.785
1993,0.832
1993,0.817
1994,0.859
1995,0.813
2000,0.884
2001,0.875
2001,0.794
2005,0.786
1984,0.616
1991,0.854
1996,0.754
2001,0.853
2004,0.774
1984,0.604
1992,0.791
1993,0.608
1993,0.832
1994,0.859
1994,0.865
1994,0.569
1996,0.654
1996,0.816
2001,0.555
2014,0.563
1989,0.801
1991,0.833
1993,0.511
1994,0.653
1994,0.877
1995,0.876
1996,0.796
2001,0.843
2001,0.832
1991,0.827
1994,0.793
1995,0.796
2001,0.759
2001,0.794
1984,0.925
1995,0.601
1995,0.836
2002,0.861
1984,0.861
1987,0.525
1989,0.86
1994,0.654
1994,0.82
1995,0.545
1996,0.722
1996,0.839
1999,0.476
2000,0.59
2001,0.799
2001,0.601
1990,0.567
1991,0.622
2001,0.47
1984,0.817
1989,0.698
1984,0.829
1984,0.86
1989,0.751
1993,0.595
1994,0.808
1996,0.767
2001,0.806
2005,0.762
1993,0.792
1993,0.851
1995,0.751
1995,0.771
2001,0.849
1984,0.891
1984,0.901
1984,0.455
1984,0.842
1991,0.65
1994,0.891
1984,0.659
1984,0.822
1999,0.745
2006,0.896
2009,0.803
2009,0.831
2014,0.618
2000,0.74
2001,0.628
2008,0.836
1995,0.815
2001,0.808
1984,0.795
1987,0.855
1989,0.848
1994,0.773
1994,0.578
1995,0.77
1996,0.654
2009,0.759
1984,0.881
1989,0.492
1989,0.743
1989,0.84
1993,0.495
2001,0.809
2006,0.555
2009,0.833
1984,0.861
1984,0.637
1989,0.81
1989,0.823
1990,0.771
1991,0.861
1994,0.817
1994,0.775
2001,0.754
2001,0.543
2009,0.826
1989,0.629
1999,0.622
1999,0.622
1963,0.562
1963,0.649
1963,0.488
1969,0.703
1967,0.619
1970,0.624
1969,0.702
1960,0.598
1963,0.611
1967,0.705
1958,0.539
1958,0.651
1958,0.704
1967,0.804
1967,0.739
1958,0.611
1958,0.655
1969,0.702
1969,0.714
1958,0.689
1995,0.371
1987,0.651
1987,0.664
1989,0.742
1987,0.652
1976,0.388
1962,0.539
1963,0.508
1976,0.637
1962,0.672
1962,0.499
1962,0.736
1966,0.654
1962,0.719
1966,0.645
1962,0.563
1965,0.37
1976,0.691
1977,0.657
1964,0.516
1962,0.642
1965,0.67
1992,0.409
1974,0.548
1974,0.259
1976,0.367
1976,0.565
1974,0.362
1989,0.396
1972,0.518
1973,0.38
1976,0.755
1989,0.546
1992,0.548
1997,0.474
1958,0.277
1972,0.322
1974,0.351
1976,0.672
1972,0.33
1973,0.383
1976,0.528
1982,0.207
1973,0.218
1973,0.477
1972,0.715
1973,0.549
1974,0.491
1974,0.292
1982,0.503
1972,0.705
1972,0.615
1972,0.514
1974,0.413
1978,0.393
1972,0.575
1972,0.4
1972,0.458
1972,0.605
1976,0.536
1976,0.748
1974,0.381
1984,0.53
1984,0.775
1989,0.711
1972,0.445
1972,0.61
1978,0.513
1972,0.737
1972,0.43
1972,0.474
1976,0.804
1972,0.667
1972,0.742
1973,0.465
1974,0.442
1975,0.567
1982,0.546
1982,0.489
1989,0.55
1989,0.492
1986,0.605
1985,0.491
1972,0.73
1971,0.603
1972,0.635
1973,0.665
1973,0.604
1972,0.633
1971,0.464
1975,0.518
1973,0.566
2007,0.431
1973,0.687
1970,0.533
1968,0.809
1968,0.45
1968,0.711
1968,0.787
1992,0.502
1956,0.178
1956,0.407
1956,0.212
1956,0.316
1956,0.248
1956,0.256
1956,0.368
1956,0.133
1956,0.217
1956,0.324
1956,0.532
1956,0.258
1992,0.721
1991,0.558
1958,0.647
1962,0.482
2014,0.747
1957,0.671
1957,0.569
1958,0.495
1991,0.534
1999,0.654
1957,0.483
1957,0.732
1962,0.568
1973,0.799
1991,0.765
1957,0.554
1957,0.433
1957,0.564
1957,0.591
1959,0.859
1959,0.698
1959,0.419
1959,0.747
1962,0.73
1962,0.538
1999,0.598
1957,0.659
1957,0.757
1959,0.734
2007,0.554
1957,0.694
1957,0.503
1957,0.563
1959,0.801
1973,0.852
1991,0.636
1999,0.557
1936,0.779
1951,0.694
1957,0.515
1997,0.746
1951,0.361
1957,0.541
1957,0.523
1958,0.505
1991,0.525
1991,0.547
1936,0.623
1962,0.77
1957,0.59
1957,0.505
1958,0.379
1962,0.326
1973,0.681
1962,0.594
1962,0.591
2018,0.765
1957,0.636
1962,0.723
1991,0.662
1999,0.539
2001,0.744
1957,0.739
1957,0.57
1985,0.38
1986,0.665
1987,0.451
1986,0.285
1986,0.187
1986,0.377
2002,0.625
1989,0.7
1985,0.43
1987,0.457
1989,0.713
1986,0.388
1986,0.44
1986,0.337
1986,0.439
1985,0.42
1992,0.634
1966,0.606
1969,0.412
1966,0.606
1966,0.541
1966,0.501
1966,0.456
1966,0.573
1966,0.54
1966,0.583
1969,0.567
1966,0.607
1966,0.561
1969,0.636
1974,0.424
1966,0.6
1966,0.709
1966,0.584
1969,0.38
1969,0.294
1966,0.456
1966,0.665
1966,0.417
1974,0.382
1966,0.502
1974,0.544
1969,0.446
1967,0.318
1969,0.567
1974,0.805
1974,0.678
1966,0.548
1966,0.823
1967,0.471
1967,0.618
1967,0.452
1966,0.453
1971,0.484
1966,0.453
1967,0.542
1966,0.573
1967,0.431
1967,0.565
1967,0.607
1967,0.591
1967,0.717
1967,0.57
1966,0.663
1966,0.326
1966,0.626
1966,0.607
1966,0.573
1980,0.336
1981,0.569
1983,0.507
1987,0.43
1980,0.47
1981,0.638
1985,0.628
1981,0.486
1980,0.653
1980,0.656
1980,0.588
1981,0.515
1985,0.523
1980,0.567
1981,0.629
1981,0.446
1983,0.495
1989,0.567
1985,0.545
1981,0.552
1981,0.528
1981,0.632
1983,0.529
1999,0.576
1994,0.347
1994,0.372
1945,0.676
1997,0.636
1945,0.639
1945,0.681
1945,0.574
1945,0.623
1945,0.719
1945,0.64
1945,0.724
1945,0.584
1945,0.663
1945,0.579
1945,0.71
1945,0.602
1945,0.578
1945,0.67
1945,0.539
1979,0.615
1979,0.652
1979,0.413
1979,0.655
1979,0.444
1979,0.542
1979,0.651
1979,0.631
1997,0.81
1997,0.648
1997,0.721
1997,0.796
1991,0.783
2002,0.569
2002,0.512
1993,0.523
2002,0.273
1983,0.767
1983,0.709
1973,0.242
1997,0.332
1974,0.157
1971,0.239
1974,0.486
1972,0.193
1977,0.283
1946,0.21
1983,0.236
1971,0.264
1979,0.139
1985,0.262
1978,0.205
1971,0.224
1997,0.179
1980,0.228
1984,0.262
1990,0.121
1973,0.328
1977,0.281
1980,0.201
2000,0.203
1949,0.259
1973,0.212
1997,0.369
1968,0.467
1980,0.395
1973,0.244
1997,0.239
1969,0.21
1978,0.176
1973,0.172
1974,0.347
1974,0.172
1975,0.16
1946,0.167
1969,0.187
1990,0.277
2007,0.609
1980,0.608
1980,0.306
1980,0.458
1980,0.457
2003,0.341
1998,0.633
1998,0.625
1980,0.43
1992,0.693
2003,0.681
1992,0.643
1996,0.76
2000,0.515
2000,0.676
1991,0.802
1993,0.653
1991,0.726
1993,0.753
1991,0.791
1992,0.696
1991,0.697
1993,0.73
1991,0.676
2000,0.904
2000,0.787
2000,0.811
2000,0.74
1982,0.392
1977,0.518
1989,0.495
2009,0.653
1988,0.627
1988,0.473
1988,0.805
1988,0.494
1989,0.595
1988,0.606
2000,0.56
2003,0.535
2020,0.608
2020,0.608
2020,0.481
2020,0.274
2020,0.429
2020,0.274
2005,0.521
2018,0.786
2008,0.31
2008,0.429
2014,0.768
1985,0.516
1987,0.55
1988,0.6
1989,0.707
1990,0.634
1994,0.221
1988,0.58
1990,0.582
1993,0.751
1985,0.566
1988,0.564
1994,0.453
1994,0.362
1997,0.313
1987,0.653
1987,0.672
1993,0.288
1994,0.632
1996,0.693
1997,0.312
1985,0.598
1994,0.36
1987,0.436
1989,0.699
1994,0.358
1995,0.316
1997,0.311
1997,0.388
1993,0.426
1987,0.621
1987,0.477
1993,0.527
1993,0.54
1995,0.248
1997,0.263
1990,0.519
1996,0.73
1997,0.35
2001,0.515
2005,0.262
1995,0.473
1987,0.78
1987,0.686
1988,0.374
1988,0.54
1993,0.641
1988,0.559
1988,0.624
1989,0.486
1989,0.638
1990,0.542
1990,0.516
1991,0.39
1993,0.61
1994,0.631
1995,0.501
1997,0.401
1989,0.542
1989,0.614
1991,0.451
1991,0.493
1991,0.485
1991,0.686
1991,0.381
1991,0.262
1991,0.378
1997,0.663
1989,0.669
1997,0.387
1997,0.626
1999,0.242
2000,0.389
1987,0.458
1994,0.215
1994,0.495
1995,0.687
1997,0.613
1999,0.302
2000,0.576
2005,0.437
2005,0.483
1988,0.629
1991,0.716
1991,0.545
2003,0.557
2005,0.571
1988,0.475
1989,0.693
1991,0.469
1991,0.505
1990,0.664
1997,0.371
1999,0.684
2005,0.594
1987,0.639
1987,0.426
1990,0.549
1990,0.467
1990,0.294
1994,0.438
2008,0.478
1988,0.604
1990,0.629
1994,0.358
1996,0.2
2005,0.234
2005,0.583
2005,0.239
1958,0.705
1958,0.745
1958,0.726
1962,0.596
2018,0.538
2016,0.765
2016,0.712
2018,0.55
2011,0.528
2013,0.454
2013,0.53
2011,0.559
2013,0.52
2011,0.626
2011,0.593
2014,0.601
2013,0.54
2015,0.55
2013,0.59
2014,0.524
2015,0.69
2015,0.402
2007,0.683
2009,0.622
2009,0.581
2011,0.645
2011,0.616
2011,0.558
2013,0.506
2013,0.661
2009,0.498
2011,0.645
2013,0.483
2013,0.526
2015,0.543
2015,0.597
2017,0.471
2019,0.739
2020,0.641
2011,0.571
2013,0.602
2015,0.631
2017,0.586
2009,0.493
2013,0.657
2015,0.57
2015,0.548
2017,0.515
2007,0.544
2009,0.562
2015,0.501
2019,0.484
2007,0.739
2011,0.577
2017,0.608
2020,0.543
2011,0.558
2013,0.663
2011,0.616
2013,0.497
2013,0.643
2015,0.515
2018,0.694
2018,0.483
2019,0.492
2018,0.401
2019,0.552
2019,0.466
2018,0.557
2019,0.565
2018,0.494
2018,0.574
2018,0.435
2019,0.45
2019,0.639
2017,0.551
2017,0.464
2017,0.544
2018,0.552
2018,0.533
2019,0.538
2019,0.554
2019,0.552
2019,0.62
2020,0.565
2016,0.659
2016,0.537
2018,0.522
2018,0.455
2018,0.742
2016,0.477
2017,0.58
2019,0.593
2019,0.459
2016,0.491
2019,0.572
2019,0.493
2017,0.543
2017,0.501
2019,0.531
2019,0.499
2020,0.582
2016,0.431
2017,0.499
2019,0.446
2010,0.519
1967,0.39
1967,0.546
2003,0.573
2003,0.811
